|text|type
0|"DECEPTION
Written by
Mark Bomback & Patrick Marber
September 15th,  2005"|unknown
1|EXT. MANHATTAN - LATE NIGHT|location
2|INT. A CONFERENCE ROOM (RUTHERFORD STERN)                       - LATE NIGHT|location
3|INT. RUTHERFORD STERN LAW OFFICES - LATE NIGHT|location
4|INT. TIMES SQUARE SUBWAY STATION - LATE NIGHT|location
5|EXT. BROOKLYN - LATE NIGHT|location
6|INT. JONATHAN'S APARTMENT - LATE NIGHT|location
7|INT. JONATHAN'S BEDROOM|location
8|INT. RUTHERFORD STERN LAW OFFICES - COFFEE LOUNGE - MORNING|location
9|INT. RUTHERFORD STERN CORRIDORS - MORNING|location
10|INT. CONFERENCE ROOM - MORNING .|location
11|INT. MEN'S WASHROOM -- DAY|location
12|INT. CONFERENCE ROOM - DAY|location
13|INT. CONFERENCE ROOM - NIGHT|location
14|MALE VOICE   (O.S.)|unknown
15|JONATHAN|stage direction
16|"WYATT
By the clock on the wall there? You've"|stage direction
17|EXT. MIDTOWN - STREET - LATE NIGHT|location
18|INT. TIMES SQUARE SUBWAY STATION - LATE NIGHT|location
19|INT. SUBWAY PLATFORM -- SHORT TIME LATER|location
20|INT. SUBWAY CAR - LATER|location
21|INT. RUTHERFORD STERN - COFFEE LOUNGE - MORNING|location
22|INT. RUTHERFORD STERN - DAY|location
23|INT. MANHATTAN RACKET CLUB - DAY|location
24|INT. RACKET CLUB LOUNGE|location
25|INT. LOCKER ROOK!|location
26|INT. WYATT'S BUILDING - EARLY EVENING|location
27|INT. WYATT'S APARTMENT|location
28|INT. THE VELVET ROPE - NIGHT|location
29|INT. TAXI CAB - LATE NIGHT|location
30|EXT. TIMES SQUARE SUBWAY - LATER|location
31|INT. CLANCEY INVESTMENTS - A CONFERENCE ROOM - MORNING|location
32|INT. CLANCEY CONFERENCE ROOM - DAY|location
33|EXT. ROCKEFELLER CENTER - DAY|location
34|INT. CLANCEY INVESTMENTS - CONFERENCE ROOM - LATER|location
35|INT. CLANCEY BUILDING - ELEVATOR - NIGHT|location
36|EXT. TIMES SQUARE - NIGHT|location
37|INT. SUBWAY STATION|location
38|INT. TAXI CAB - NIGHT|location
39|INT. PLAZA HOTEL - LOBBY - NIGHT|location
40|INT. PLAZA - ELEVATOR|location
41|INT. PLAZA -- A ROOM - LATER|location
42|INT. PLAZA - THE', ROOM - EARLY MORNING|location
43|INT. PLAZA - RECEPTION DESK - MORNING|location
44|Sir, I'm showing that room as having|location
45|EXT. CENTRAL PARK SOUTH - MORNING|location
46|INT. CLANCEY INVESTMENTS - DAY|location
47|"BRITISH ACCENT                             (V.0.)
I think you've got the wrong number. Now"|stage direction
48|INT. THE MERCER HOTEL - LOBBY - NIGHT|location
49|and non-negotiable.. Three, no rough stuff   -|location
50|INT. MERCER HOTEL - HALLWAY - NIGHT|location
51|INT. MERCER HOTEL - HOTEL ROOM - NIGHT|location
52|INT. MERCER HOTEL - BEDROOM- LATE NIGHT|location
53|INT. CLANCEY INVESTMENTS                                        - CONFERENCE ROOM - LATE DAY|location
54|EXT. RHIGA ROYAL HOTEL - NIGHT|location
55|INT. THE BENJAMIN - LOBBY - NIGHT|location
56|INT. THE REGENCY - A ROOM - NIGHT|location
57|INT. CLANCEY INVESTMENT SERVICES - CONFERENCE ROOM - DAY|location
58|INT. THE DRAKE                                                  - LOBBY - NIGHT|location
59|INT. THE DRAKE - ROOM - MORNING|location
60|INT. WEISS MURPHY INSURANCE - COPY ROOM - DAY|location
61|INT. THE MARK - ROOM -- LATE NIGHT|location
62|INT. THE FITZPATRICK - SUNDRY SHOP                              - MORNING|location
63|INT. WEISS MURPHY INSURANCE - CORRIDOR DAY|location
64|"INT. HOTEL ELYSEE - THE ""CLUB ROOM""                             - NIGHT"|location
65|INT. THE PARAMOUNT - HOTEL ROOM - NIGHT|location
66|INT. THE PENINSULA - HEALTH CLUB - MORNING|location
67|EXT. BROOKLYN - JONATHAN'S APARTMENT - NIGHT|location
68|INT. THE HUDSON HOTEL - LOBBY -- LATE NIGHT|location
69|He doesn't breathe. Utterly stunned, he turns to confirm...|stage direction
70|INT. THE HUDSON - ELEVATOR|location
71|INT. HOTEL ROOM|location
72|INT. HOTEL CORRIDOR - PRE-DAWN|location
73|INT. HOTEL ROOM|location
74|(CONTINUED)|unknown
75|INT. THE HUDSON - HOTEL ROOM - MORNING|location
76|INT. WEISS MURPHY INSURANCE - BUILDING LOBBY - DAY|location
77|INT. WEISS MURPHY INSURANCE - CONFERENCE ROOM - LATE DAY|location
78|EXT. STREET -- NIGHT|location
79|EXT. CHINATOWN - CANAL STREET - NIGHT|location
80|"I knew it. You look smashing.
JONATHAN
Sure you don't mean ""clashing?"""|stage direction
81|,/S„|stage direction
82|EXT. CHINATOWN -- AN ALLEY -- NIGHT|location
83|INT. A RESTAURANT - CHINATOWN - LATE NIGHT|location
84|EXT. CHINATOWN RESTAURANT - LATER|location
85|INT. HOTEL LOTUS                                                - ROOM - LATE NIGHT|location
86|INT. HALLWAY - LATE NIGHT|location
87|INT. HOTEL HALLWAY|location
88|INT. STAIRWELL|location
89|INT. HOTEL LOTUS -                                            5TH FLOOR HALLWAY - SHORT TIME LATER|location
90|INT. ROOM 517|location
91|INT. LOBBY - LATER|location
92|INT. POLICE PRECINCT - RUSSO'S DESK - LATER|location
93|I'd like to go now. Is that all right? Can|stage direction
94|EXT. JONATHAN'S APARTMENT - FIRE ESCAPE - MIDDLE OF NIGHT|location
95|INT. JONATHAN'S APARTMENT - BATHROOM - MIDDLE OF NIGHT|location
96|INT. JONATHAN'S BEDROOM|location
97|INT. JONATHAN'S BATHROOM - PRE-DAWN|location
98|INT. JONATHAN'S BEDROOM - DAWN|location
99|INT. SUBWAY CAR - DAY|location
100|EXT. CANAL STREET - DAY|location
101|INT. CHINESE MARKET - DAY|location
102|INT. JONATHAN'S APARTMENT|location
103|INT. NY MEDICAL EXAMINER'S OFFICE - LOBBY                       - AN HOUR LATER.|location
104|INT. M.E.'S OFFICE                                              - A RICKETY ELEVATOR|location
105|INT. MORGUE|location
106|EXT. MEDICAL EXAMINER BUILDING - SHORT TIME LATER|location
107|EXT. MORGUE/ STREET - NIGHT|location
108|INT. RUTHERFORD STERN LLP - LOBBY - MORNING|location
109|INT. RUTHERFORD STERN - CORRIDOR|location
110|him working here. I net him here.|stage direction
111|INT. WYATT'S BROWNSTONE - DAY|location
112|EXT. WYATT'S BUILDING -- DAY|location
113|INT. SUBWAY CAR - EVENING|location
114|EXT. SUBWAY STATION - CANAL ST., CHINATOWN - LATER|location
115|INT. RUTHERFORD STERN - LOBBY - LATE DAY|location
116|INT. JONATHAN'S APARTMENT -- HIS BEDROOM - EVENING|location
117|"Chicago area...""                                                                         --   •   "".              'lavish lifestyle'...""                                         --   .a"|stage direction
118|"number of bad checks""                      . debts"""|unknown
119|He frowns at it - clearly out of place here. He picks the|stage direction
120|RUSSO             (O.S.)|unknown
121|RUSSO      (O.S.)|unknown
122|Mr. Messer?|location
123|JONATHAN|unknown
124|RUSSO      (O.S.)|unknown
125|INT. SUBWAY CAR - MORNING|location
126|EXT. CHINATOWN -- DAY|location
127|INT. CLUTE NICHOLS BROKERAGE - CORRIDORS                        - LATE DAY|location
128|INT. A CONFERENCE ROOM - NIGHT|location
129|EXT. CLUTE NICHOLS BUILDING - NIGHT|location
130|INT. TIMES SQUARE SUBWAY STATION - NIGHT|location
131|INT. SUBWAY STATION - CORRIDOR|location
132|INT. SUBWAY PLATFORM|location
133|INT. GRAND CENTRAL STATION - MAIN CONCOURSE - LATE NIGHT|location
134|INT. METRO-NORTH TRAIN                                          (IDLING IN THE TERMINAL)|location
135|INT. JONATHAN'S BUILDING - MAILBOXES - LATE NIGHT|location
136|INT. JONATHAN'S APARTMENT|location
137|EXT. MIDTOWN MANHATTAN - STREET - DAY|location
138|INT. CLUTE NICHOLS - CONFERENCE ROOM - DAY|location
139|INT. THE KITANO HOTEL - LOBBY - NIGHT|location
140|INT. THE KITANO - ELEVATOR|location
141|INT. CLUTE NICHOLS                                               - CONFERENCE ROOM - SAME NIGHT|location
142|INT. HOTEL CASABLANCA - LOBBY - LATER|location
143|INT. THE LOMBARDY - BAR - NIGHT|location
144|INT. VARIOUS HOTELS - LOBBY COUCHES - NIGHT|location
145|INT. THE MICHELANGELO - ELEVATOR - NIGHT|location
146|INT. THE MICHELANGELO - A ROOM - NIGHT|location
147|INT. EXPENSIVE CHICAGO RESTAURANT - NIGHT|location
148|INT. EXPENSIVE CHICAGO RESTAURANT - NIGHT|location
149|INT. FOUR SEASONS CHICAGO -.SUITE BEDROOM - LATE NIGHT|location
150|INT. THE MICHELANGELO - ROOM - NIGHT|location
151|INT. THE WARWICK (NYC)                                         - LOBBY - NIGHT|location
152|EXT. FLEUR DE SOLANGE - NIGHT|location
153|INT. MICHELANGELO - HOTEL BUSINESS CENTER - NIGHT|location
154|EXT. EIGHTH AVENUE                                              (HELL'S KITCHEN)   - LATE NIGHT|location
155|EXT. BROOKLYN - ELEVATED SUBWAY PLATFORM - LATE NIGHT|location
156|EXT. JONATHAN'S DUPLEX|location
157|INT. JONATHAN'S APARTMENT - LATER|location
158|INT. JONATHAN'S BEDROOM|location
159|INT. JONATHAN'S BATHROOM|location
160|INT. SPARE BEDROOM|location
161|INT. JONATHAN'S APARTMENT - LIVING ROOM|location
162|INT. A SEEDY HOTEL LOBBY - DOWNTOWN - PRE-DAWN|location
163|INT. SEEDY HOTEL - ROOM - PRE-DAWN|location
164|This is Detective Russo, NYPD, badge|unknown
165|information from you guys.|location
166|INT. CHASE MANHATTAN BANK - MORNING|location
167|EXT. BANK - DAY|location
168|EXT.                                                                  91ST STREET|location
169|"Jonathan rounds the corner at a jog, checking awning numbers,
finally halts on one: ""140             E.   91st."""|unknown
170|INT.                                                            140   E.            91ST                         - LOBBY|location
171|INT.                                                            140   E.            91ST -- HALLWAY|location
172|INT. THE APARTMENT|location
173|banks will just be opening.|stage direction
174|EXT. STREET - MINUTES LATER|location
175|INT. WORTH & BERMAN - AN OFFICE - LATE DAY|location
176|INT. WORTH & BERMAN - LOBBY|location
177|INT. WORTH & BERMAN - PETERSON'S OFFICE|location
178|INT. PETERSON'S OFFICE - MOMENTS LATER|location
179|EXT. MANHATTAN SKYLINE - NIGHT|location
180|INT. CLUTE NICHOLS - CONFERENCE ROOM|location
181|EXT. THE PLAZA HOTEL - ROOFTOP - LATE NIGHT|location
182|EXT. PLAZA HOTEL - LATE NIGHT|location
183|INT. THE PLAZA HOTEL - LOBBY|location
184|INT. LOBBY BAR - MOMENTS LATER|location
185|INT. PLAZA HOTEL - LOBBY - MOMENTS LATER|location
186|INT. HOTEL.BUSINESS CENTER|location
187|INT. LOBBY                                                      (OUTSIDE THE BUSINESS CENTER)|location
188|INT. BUSINESS CENTER|location
189|INT. HOTEL ELEVATOR|location
190|INT. HOTEL LOBBY|location
191|INT.                                                            6TH FLOOR HALLWAY - ELEVATORS|location
192|INT.                                                            6TH FLOOR HALLWAY|location
193|Wide shot of an empty hotel hallway -- as suddenly the fire|unknown
194|INT. PLAZA HOTEL - LOBBY|location
195|INT.                                                            7TH FLOOR HALLWAY|location
196|INT.                                                            8TH FLOOR HALLWAY|location
197|INT. LOBBY - SECURITY DESK|location
198|EXT. HOTEL ROOFTOP|location
199|INT. STAIRWELL|location
200|INT.                                                            9TH FLOOR - HALLWAY|location
201|Close on a door marked by a placard:   9th floor -- as it's|stage direction
202|INT. ROOM 907|location
203|INT. EMERGENCY STAIRWELL|location
204|INT.                                                             9TH FLOOR|location
205|INT. EMERGENCY STAIRWELL|location
206|EXT. HOTEL ROOFTOP - MOMENTS LATER|location
207|EXT. THE PLAZA HOTEL                                             (WIDE SHOT)|location
208|EXT. ROOFTOP|location
209|EXT. PLAZA HOTEL - STREET LEVEL - SHORT TIME LATER|location
