|character|text|type
0||Crouching Tiger, Hidden Dragon|location
1||Wang Hui Ling, James Schamus, Tsai Kuo Jung|unknown
2||EXT. YUAN COMPOUND - DAY|location
3||"Security men and porters are loading wagons for a convoy.
As they work, we see across the lake a lone horseman entering
the village.  One of the men recognizes him."|stage direction
4|WORKER|Master Li is here!|speech
5||"ANGLE ON: Li Mu Bai, thirties, powerful and handsome.
In the background, old Aunt Wu, at the sight of Li Mu Bai,
drops her parcels and runs excitedly into the building."|stage direction
6||INT. YUAN HALLWAY - DAY|location
7||Aunt Wu runs hurriedly through the halls.|stage direction
8|AUNT WU|Shu Lien!|speech
9||INT. YU'S ROOM - DAY|location
10||"Yu, a beautiful woman in her early 30s, is finishing packing
for the convoy, wrapping a few small items in a linen
wrapper, as Aunt Wu bursts in."|stage direction
11|AUNT WU|Li Mu Bai is here!|speech
12||INT. YUAN PRACTICE HALL - DAY|location
13|LI|How's everything?|speech
14|AUNT WU|Fine.  Please come in.|speech
15||"Yu sits, composed, as Aunt Wu ushers Li in.  Li carries a
large object, wrapped in silk.
Yu smiles."|stage direction
16|YU|Mu Bai...It's been too long.|speech
17|LI|It has.|speech
18||"(he glances around
the room)"|location
19|LI|How's business?|speech
20|YU|Good.  And how are you?|speech
21|LI|Fine.|speech
22||An awkward pause.|stage direction
23|YU|"Monk Zheng said you were at Wudan
Mountain.  He said you were
practicing deep meditation."|speech
24|LI|Yes.|speech
25|YU|"The mountain must be so peaceful...
I envy you.  My work keeps me so
busy, I hardly get any rest."|speech
26|LI|I left the training early.|speech
27|YU|"Why?  You're a Wudan fighter.
Training is everything."|speech
28|LI|"During my meditation training... I
came to a place of deep silence...
I was surrounded by light... Time
and space disappeared.  I had come
to a place my master had never told
me about."|speech
29|YU|You were enlightened?|speech
30|LI|"No.  I didn't feel the bliss of
enlightenment.  Instead... I was
surrounded by an endless sorrow.  I
couldn't bear it.  I broke off my
meditation.  I couldn't go on.
There was something... pulling me
back."|speech
31|YU|What was it?|speech
32|LI|"Something I can't let go of.  You
are leaving soon?"|speech
33|YU|"We're preparing a convoy for a
delivery to Peking."|speech
34|LI|"Perhaps I could ask you to deliver
something to Sir Te for me."|speech
35||"Li unwraps the object.  It is an ancient, astonishingly
beautiful sword."|stage direction
36|YU|"The Green Destiny Sword?  You're
giving it to Sir Te?"|speech
37|LI|"I am.  He has always been our
greatest protector."|speech
38|YU|"I don't understand.  How can you
part with it?  It has always been
with you."|speech
39|LI|"Too many men have died at its edge.
It only looks pure because blood
washes so easily from its blade."|speech
40|YU|"You use it justly, you're worthy of
it."|speech
41|LI|It's time for me to leave it behind.|speech
42|YU|So what will you do now?|speech
43||Li doesn't reply.|stage direction
44|YU|"Come with me to Peking.  You can
give the sword to Sir Te yourself.
It'll be just like old times."|speech
45|LI|"First I must visit my master's
grave.  It's been many years since
Jade Fox murdered him.  I have yet
to avenge his death.  And yet I'm
thinking of quitting.  I must pray
for his forgiveness."|speech
46|YU|"Join me once you have finished.  I
can wait for you in Peking."|speech
47|LI|Perhaps.|speech
48||EXT. THE GATE TO PEKING. DAY|location
49||"Customs officials have just finished checking the contents
in a row of carriages bearing the Sun Security insignia.
The caravan slowly passes through the checkpoint into the
boundaries of Peking.  Yu, riding a handsome horse and
clearly the leader, watches as her crew clears inspection."|stage direction
50|GUARDS|Ok.  Pass.|speech
51|YU|Thanks.  Let's go into the city.|speech
52||EXT. OUTSIDE A DEPOT. DAY|location
53||"Workers are busy unloading the contents from the carriages.
Boss Giao is checking off the merchandise -- a cargo of
medicinal herbs."|stage direction
54|GIAO|"Everything got here safely.  I'm
much obliged."|speech
55|YU|Just doing my job.|speech
56|GIAO|"Sun Security has been the best
since your father started it.
You're a credit to his memory."|speech
57|YU|Thank you.|speech
58|GIAO|I mean it.|speech
59||EXT. DAY. PEKING|location
60||"From a gray tiled roof, we can see Peking's magnificent grid
of houses extending miles and miles out, freshly painted by
the morning sun."|stage direction
61||EXT. PEKING STREET. DAY|location
62||"Dusty and congested as always, people, horses, and carriages
are fighting to get through the boulevards.
A group of jugglers perform at a corner.
Yu surveys the busy street from on top of her horse."|stage direction
63||INT. TE'S GREAT HALL - DAY|location
64||Yu presents the sword to Sir Te.|stage direction
65|SIR TE|"This is Li's personal sword, a
great hero's weapon!  He is the
only one in the world worthy of
carrying it.  It's too fine a gift.
I cannot accept it."|speech
66|YU|"Sir Te!  It has brought him as much
trouble as glory.  Help him to
leave these troubles behind.
Otherwise, he'll never be able to
start anew."|speech
67|SIR TE|"All right.  I'll act as the sword's
custodian."|speech
68||De Lu, the head servant, enters.|stage direction
69|DE LU|Governor Yu has arrived.|speech
70|SIR TE|I must change.|speech
71||(getting up)|location
72|YU|"You've always been so good to Li Mu
Bai and me.  Please accept our
thanks."|speech
73|SIR TE|"Please do not be such a stranger.
You'll stay the night as my guest.
Now, Shu Lien... tell me something.
And forgive me for prying.  Your
father was a great friend to me,
and I think of you as my own
daughter."|speech
74|YU|Please, Sir Te, what is it?|speech
75|SIR TE|"Li Mu Bai giving up his sword and
his warrior days... maybe he's
trying to tell you something?"|speech
76|YU|I don't know...|speech
77|SIR TE|"Don't be coy.  I've always known
about your feelings for each other.
All these years, it's a shame...
neither of you is brave enough to
admit the truth to the other.
You're both wasting precious time."|speech
78|YU|"I beg your pardon.  Li Mu Bai and I
aren't cowards."|speech
79|SIR TE|"When it comes to emotions, even
great heroes can be idiots.  Tell
me if Li Mu Bai is not more open
the next time you see him.  I'll
give him an earful!"|speech
80||INT. TE'S STUDY - DAY|location
81||Yu and De Lu approach the study.|stage direction
82|DE LU|"Sir Te said to leave the sword in
here."|speech
83||"De Lu opens the door and is startled to find a young woman
inside.  The woman is studying the sheets of calligraphy
hanging on the walls."|stage direction
84|DE LU|Who are you?|speech
85|JEN|"I'm your guest today.  I am Governor
Yu's daughter."|speech
86|DE LU|"This is Sir Te's study.  You are
here to..."|speech
87|JEN|I was looking for a quiet corner.|speech
88|DE LU|"I am Sir Te's head servant.  And
this is another of our guests."|speech
89||INT. TE'S STUDY - DAY|location
90||Yu gently lays the sword, still in its sheath, in Jen's hands.|stage direction
91|JEN|"It's heavy for such a thin piece of
metal!"|speech
92|YU|"The handle is heavy.  And the blade
is no ordinary metal.  Still, the
sword is the lightest of weapons.
You're just not used to handling it."|speech
93|JEN|"But I have had much practice.  As a
child in the West, a platoon lived
with us.  They'd let me play with
their weapons.  The scabbard is so
beautiful."|speech
94|YU|"Beautiful but dangerous.  Once you
see it tainted with blood, its
beauty is hard to admire.  It's 400
years old."|speech
95|JEN|Exquisite!  You said it belongs to...|speech
96|YU|"My friend Li Mu Bai.  He's given it
to Sir Te as a gift."|speech
97|JEN|"Li Mu Bai!  The famous warrior?
Why would he give his sword to Sir
Te?"|speech
98|YU|You're too young to understand.|speech
99|JEN|You're a sword fighter too?|speech
100||"Yu yanks the sword out of the sheath.  An eerie sound
resonates within the study.  Jen is even more impressed."|stage direction
101|YU|"Yes, I am.  But I prefer the
machete.  Certain moves, however,
call for a sword."|speech
102|JEN|Really?|speech
103||Yu puts the sword back in the case.|stage direction
104||(longingly)|location
105|JEN|"It must be exciting to be a fighter,
to be totally free!"|speech
106|YU|"Fighters have rules too: friendship,
trust, integrity... Without rules,
we wouldn't survive for long."|speech
107|JEN|"I've read all about people like you.
Roaming wild, beating up anyone who
gets in your way!"|speech
108|YU|"Writers wouldn't sell many books if
they told how it really is."|speech
109|JEN|"But you're just like the characters
in the stories."|speech
110|YU|"Sure.  No place to bathe for days,
sleeping in flea-infested beds...
They tell you all about that in
those books?"|speech
111|JEN|"You know what I mean.  I'm getting
married soon, but I haven't lived
the life I want."|speech
112|YU|"So I heard.  Congratulations.  It's
the most important step in a
woman's life, isn't it?"|speech
113|JEN|You're not married, are you?|speech
114|YU|What do you think?|speech
115|JEN|"No!  You couldn't roam around
freely if you were."|speech
116|YU|You're probably right.|speech
117||Yu studies Jen.  The room falls silent for a moment.|stage direction
118||EXT. SIDE COURT YARD - DAY|location
119||"It's dusk and the sky is beautiful orange and purple.  Jen
is leaving the study escorted by her maid.  She turns to Yu
for a final good-bye.  Yu seems intrigued by the encounter."|stage direction
120||EXT. SIR TE'S COMPOUND - NIGHT|location
121||Two lighted lanterns are raised up.|stage direction
122||INT. TE'S STUDY - NIGHT|location
123||Sir Te hands the sword to Governor Yu.|stage direction
124|SIR TE|Go ahead, Governor Yu.|speech
125||"Governor Yu is impressed by the opulence and elegance of the
sword.  He closes his eyes to guess the weight of the sword.
Te snubs out the flame from a candle, then slides the sword
out from its sheath.  The sword gives off a luminous blue
glow in the dark."|stage direction
126|SIR TE|"Two feet 9 inches long.  1 inch
wide.  The handle is 1 inch deep,
2.6 inches wide.  Seven-tenths of
an inch thick.  With seven rubies
missing from the hilt.  You can
tell the design dates back to
before the Chin era.  Engraved with
a technique lost by the time of the
Han Dynasty."|speech
127|GOVERNOR YU|Your knowledge is remarkable, Sir Te.|speech
128|SIR TE|"A sword by itself rules nothing.
It comes alive only through skillful
manipulation."|speech
129|GOVERNOR YU|I see your point.  Please continue.|speech
130|SIR TE|"The Imperial Court isn't the
problem.  With royalty and officials
everywhere, the Royal Guard keeps
security tight.  But Peking is not
like the West.  Here, you'll find
all sorts of characters.  Proceed
with caution in your quest for law
and order.  Don't depend only on
the court.  Contacts in the Giang
Hu underworld can ensure your
position.  Be strong, yet supple.
This is the way to rule."|speech
131||INT. JEN'S ROOM - NIGHT|location
132||"A maid warms her hands in a basin of hot water for Jen, then
walks over to Jen and helps remove her earrings.  Someone
knocks and the maid goes to answer the door."|stage direction
133|MAID|Governess...|speech
134|GOVERNESS|Let me do it.|speech
135||The maid leaves as the governess enters the room.|stage direction
136|JEN|Please sit.|speech
137|GOVERNESS|"I've made you silk pajamas.  Do you
want to change into them?"|speech
138|JEN|Put them down.|speech
139|GOVERNESS|I heard you met Shu Lien today.|speech
140|JEN|Do you know her?|speech
141|GOVERNESS|"She's one of those.  Your mother
would not want you consorting with
her kind."|speech
142||Jen shoots her an angry look.|stage direction
143|JEN|"I'll socialize with whomever I
please."|speech
144|GOVERNESS|"Don't invite danger into your
father's house."|speech
145||She's about to say something, then thinks better of it.|stage direction
146|JEN|I'm tired now.|speech
147|GOVERNESS|"Go to bed then.  Miss has grown up,
and is getting married soon.  God
knows what the future will bring."|speech
148|JEN|"It will be just the same.  Enough!
I'm tired."|speech
149|GOVERNESS|"Autumn is coming.  I'll shut the
windows for you."|speech
150||"The governess leaves.  Jen sits on the side of her bed,
thinking."|stage direction
151||EXT. TE'S COMPOUND - NIGHT|location
152||"A wide shot of the compound.  A patrol man greets Master Bo,
Sir Te's head of security.  The place is serene."|stage direction
153|MASTER BO|Chilly, eh?|speech
154|NIGHTMAN|Yes, Master Bo.|speech
155||As Bo walks on, shadows rustle in a treetop in the background.|stage direction
156||EXT./INT. INSIDE AND OUTSIDE OF TE'S STUDY - NIGHT|location
157||"A masked figure silently opens the window and enters the
room.  It moves swiftly to the sword case, opens it, and
wraps the sword.
Bo enters, sees the thief, who leaps up to the ceiling.  The
thief steps over Bo and out into the courtyard.  Bo tries to
stop the thief, who easily outwits him, jumping onto the
roof as Bo yells out."|stage direction
158|BO|"Someone help!  Stop him!  He's on
the roof!  The sword's been stolen!
Stop thief!  Stop him!"|speech
159||"The thief skips a few times and jumps off to a side street.
Bo grabs a pole and runs, as gongs begin to sound, alerting
people to the theft.  People rush outside, Yu Shu Lien among
them."|stage direction
160||EXT. PEKING STREET - NIGHT|location
161||"Bo runs through the streets.  The thief is nowhere in sight.
Suddenly, there are sounds of weapons clashing.  Bo hurries
towards the source."|stage direction
162||EXT. AN ALLEY OUTSIDE GOVERNOR YU'S COMPOUND - NIGHT|location
163||"Bo is surprised to see the hooded figure battling with two
other fighters -- Tsai (male, 40s) and May, his daughter."|stage direction
164|TSAI|It's Jade Fox!|speech
165|MAY|We must avenge mother!|speech
166||"The hooded figure does a gravity defying flip and soars over
a wall, just as Bo arrives."|stage direction
167|BO|Do something!  He's getting away!|speech
168||EXT. PEKING ROOFTOP - NIGHT|location
169||"The thief runs atop a roof -- right into Yu.  Yu and the
hooded figure face off."|stage direction
170|YU|"Return the sword, and I'll let you
go."|speech
171||"The figure just regards her, slightly shifting weight.
Yu attacks, but the figure repels her."|stage direction
172|YU|You've been trained at Wudan?|speech
173||"The figure answers by leaping to another rooftop.  Yu
catches up, and resumes her attack with a relentless series
of lightning-quick blows."|stage direction
174||EXT. ALLEY OUTSIDE GOVERNOR YU'S COMPOUND - NIGHT|location
175||Bo follows Tsai and May, who are quickly walking away.|stage direction
176|TSAI|"You're mistaken.  We're just street
performers.  We were rehearsing."|speech
177|MAY|Father!|speech
178|BO|"You were rehearsing?  Who are you
trying to fool?"|speech
179||"May wants to respond but is again cut off by Tsai.  They run
off."|stage direction
180|BO|Where did that thief go?|speech
181||"Bo looks around and discovers he had chased the thief into
Governor Yu's compound."|stage direction
182|BO|Governor Yu's house!|speech
183||EXT. ROOF TOP|location
184||Yu and the Black Figure continue to fight.|stage direction
185|YU|Get down here!  Give back the sword!|speech
186||EXT. GOVERNOR YU'S - NIGHT|location
187||"Yu slowly gets the upper hand in her fight with the thief.
A small arrow cuts across the night and flies toward Yu.
She catches it, but the masked figure takes the opportunity
to get away.
Yu pauses to feel the arrow in her hand, standing in the
empty courtyard."|stage direction
188||EXT. TE'S SIDE ENTRANCE - DAY|location
189||De Lu escorts Yu into Te's.|stage direction
190|DE LU|Sir Te awaits you.|speech
191||INT. TE'S GREAT HALL - DAY|location
192||"Men are standing at attention.  Bo is giving his account of
what happened, as Yu enters."|stage direction
193|BO|"I'm sure the thief is in the Yu
household."|speech
194|SIR TE|How dare you imply?|speech
195|BO|But I say --|speech
196|SIR TE|-- Enough.|speech
197||The men hustle out.  Bo can barely contain his frustration.|stage direction
198|YU|Has Governor Yu ever seen the sword?|speech
199|SIR TE|"Yes, though I doubt he's involved
in this."|speech
200|YU|"But the sword could be in his
compound."|speech
201|SIR TE|"Then someone's trying to set him up.
We should inform Li Mu Bai."|speech
202||EXT. OUTSIDE GOVERNOR YU'S COMPOUND - NIGHT|location
203||"Madam Yu is returning from temple.  The governess is helping
her out of the carriage.  Servants are peeling bills off a
wall across the street."|stage direction
204|MADAM YU|What is it?|speech
205|MAID|Madam Yu, someone's put up posters.|speech
206||"A partially torn flyer with the words ""Jade Fox will not
escape justice!"" is seen on the ground."|stage direction
207|MADAM YU|Let me see.|speech
208|GOVERNESS|"Someone is after Jade Fox.
Preposterous, looking for her here!"|speech
209||"Madam Yu nods and walks inside, as the Governess tosses the
flyer away and follows her.
A hand scoops up the flyer -- it is Yu.  She studies it,
then puts it in her pocket, and moves on."|stage direction
210||EXT. BRIDGE - DAY|location
211||"Bo is searching for the Tsais.  The bridge is full of
jugglers.  But the two are nowhere to be found."|stage direction
212||EXT. PEKING STREET - DAY|location
213||Bo quizzes a homeless man.|stage direction
214|BO|Where are they?|speech
215|HOMELESS MAN|"I don't know.  I haven't seen them
in two days."|speech
216||"Bo is about to give up when he looks up and sees May walking
quickly into an alley.  Bo follows her."|stage direction
217||EXT. IN FRONT OF TSAI'S HOUSE|location
218||"May walks into a dilapidated house surrounded by a broken-
down bamboo fence.  Bo inches closer and sees May and Tsai
oiling their weapons."|stage direction
219||INT. BO'S ROOM - DAY|location
220||"Jen practices calligraphy.  The governess is by her side
embroidering and throwing occasional glances at Jen.  The
maid enters."|stage direction
221|MAID|"There is a Miss Shu Lien here to
see you."|speech
222||Jen stops and looks up at them.|stage direction
223|GOVERNESS|Miss is busy right now.|speech
224|MAID|I'll tell her.|speech
225|JEN|Show her in.|speech
226||The governess shoots her a look.|stage direction
227|GOVERNESS|This spells trouble.|speech
228|JEN|I have a guest.|speech
229||The governess gets up to leave just as the maid shows Yu in.|stage direction
230|MAID|This way please.|speech
231||"The governess and Yu exchange quick glances.  The governess
bows slightly and departs."|stage direction
232|JEN|I've missed you.|speech
233|YU|How so?|speech
234|JEN|I'm bored.|speech
235||Yu sees the calligraphy.|stage direction
236|YU|You're doing calligraphy?|speech
237|JEN|I'll write your name.  Just for fun.|speech
238||Jen writes Yu's name with great confidence and swiftness.|stage direction
239|YU|"I never realized my name looks like
""sword."""|speech
240||Jen freezes slightly.|stage direction
241|YU|"You write gracefully.  Calligraphy
is so similar to fencing."|speech
242|JEN|Maybe it is.  I wouldn't know.|speech
243||The maid enters with tea.|stage direction
244|JEN|Please.|speech
245|YU|"Thank you for seeing me.  I hear
your wedding day is near.  You must
be overwhelmed by the preparations."|speech
246|JEN|"I'm hardly doing a thing.  The less
I think of it the better.  My
parents are arranging everything.
The Gous are a very powerful family.
My marrying one will be good for my
father's career."|speech
247|YU|"You are fornuate to marry into such
a noble family."|speech
248|JEN|"Am I?  I wish I were like the
heroes in the books I read.  Like
you and Li Mu Bai.  I guess I'm
happy to be marrying.  But to be
free to live my own life, to choose
whom I love... That is true
happiness."|speech
249|YU|"Do you think so?  Let me tell you a
story."|speech
250|JEN|About you and Li Mu Bai?|speech
251|YU|"Yes.  Did you know I was once
engaged to be married?"|speech
252|JEN|No, really?|speech
253|YU|"His name was Meng Si Zhao.  He was
a brother to Li Mu Bai by oath.
One day, while in battle, he was
killed by the sword of Li Mu Bai's
enemy.  After, Li Mu Bai and I went
through a lot together.  Our
feelings for each other grew
stronger.  But how could we dishonor
Meng's memory?  So the freedom you
talk about, I too desire it.  But I
have never tasted it."|speech
254|JEN|"Too bad for Meng, but it's not your
fault, or Li Mu Bai's."|speech
255|YU|"I am not an aristocrat, as you
are... but I must still respect a
woman's duties."|speech
256|JEN|"Don't distance us.  From now on,
let's be like sisters."|speech
257|YU|"Then as a sister, let me wish you
happiness in your marriage."|speech
258||EXT. YU'S GARDEN - DAY|location
259||"The maid escorts Yu out.  Yu pauses, looks around, and sees
the profile of the Governess peering at her from around a
corner."|stage direction
260||INT. JEN'S ROOM - NIGHT|location
261||"Moonlight spills into the room, as Jen rises sleeplessly
from bed and looks out the window.  A light breeze stirs her
hair.  The sound of the wind rises, and slowly her face
dissolves, into..."|stage direction
262||INT./EXT. CARRIAGE/MONGOLIAN DESERT - DAY|location
263||"...the face of a younger, less sophisticated Jen, as she
lets the dry desert air flow through her hair.  She sits in
a carriage, part of a caravan, with guards on horseback,
that is traveling through the spectacular desert.  Across
from her sits her mother, of whom she is barely cognizant."|stage direction
264|MADAM YU|"What a godforsaken place!  Can't
your father be appointed closer to
civilization?  Jen... are you
listening to me?"|speech
265||"Jen is still looking out the side of the carriage, at a
beautiful mountainside."|stage direction
266||INT. JEN'S ROOM - NIGHT|location
267||Jen sighs, and turns back toward her bed.|stage direction
268||EXT. STREET OUTSIDE GOVERNOR YU'S COMPOUND - NIGHT|location
269||"Tsai and May have been sitting, hidden in the branches of a
tree, watching Jen."|stage direction
270|TSAI|Let's go!|speech
271||"They drop down silently and walk away.  From another rooftop,
Lo looks silently on."|stage direction
272||EXT. TSAI'S HOUSE - NIGHT|location
273||Tsai and May enter the house.|stage direction
274||INT. TSAI'S HOUSE - NIGHT|location
275||"Inside the tiny house, they discover a hooded figure going
through their belongings.
Immediately Tsai throws a knife, which rips off the figure's
mask -- revealing Bo.  Tsai has another long knife at his
throat."|stage direction
276|TSAI|Who are you?|speech
277|BO|Wait!  I'm a friend!|speech
278||Tsai pauses.|stage direction
279||INT. TSAI'S HOUSE - NIGHT (LATER)|location
280||"May fans a small coal-fired grill that is boiling a sizzling
pot of vegetable and meatball soup.  Her father and Bo are
now friendly dinner companions, much to May's delight."|stage direction
281|TSAI|I don't care about your sword.|speech
282|BO|Why were you spying on the Yus?|speech
283|TSAI|"I'm looking for someone.  Jade Fox.
I'm a police inspector from Shaan
Xi, Gen Su district.  Jade Fox is a
master criminal.  I hear she
infiltrated the Yus.  She must have
come with them when they transferred
here.  But with Yu's reputation, I
can't just go in and accuse her."|speech
284|BO|This Jade Fox is a woman?|speech
285|TSAI|Yes.|speech
286|BO|Then leave her to me.|speech
287|TSAI|"Pardon me, but I doubt you can
handle her.  My wife was quite a
martial arts expert.  Jade Fox
killed her.  So you see, this is
personal.  Leave her to me."|speech
288|MAY|It's ready!|speech
289||(re: the soup)|location
290|BO|I'm ready for anything!|speech
291||"Bo fishes into the pot with his chopsticks.  May intercepts
him with her own chopsticks."|stage direction
292|MAY|Father gets first dip.|speech
293||"Tsai stiffens and snaps his chopsticks, not to pick up a
meatball but to catch an incoming dart.  A dart wrapped with
a note.  Bo jumps up."|stage direction
294|TSAI|They're gone.|speech
295|MAY|What does it say?|speech
296|TSAI|"""We'll settle this at midnight on
Yellow Hill.""  Good, the fox is out
of her hole."|speech
297||INT. TE'S STUDY - NIGHT|location
298||"Yu is ushered into the room, to discover Sir Te talking to
another man, whose back is to her."|stage direction
299|SIR TE|Shu Lien, look who's here.|speech
300||The man turns around -- it's Li Mu Bai.|stage direction
301||EXT. TE'S HALL - NIGHT|location
302||Yu and Li Mu Bai sit together.|stage direction
303|LI|"Sir Te believes it's a ploy cast
suspicion on Governor Yu."|speech
304|YU|"But something is going on at the Yu
household."|speech
305|LI|What have you discovered?|speech
306||"From her sleeve, Yu removes the flyer.  Li takes it, his
face darkening."|stage direction
307|LI|Jade Fox?  Impossible.|speech
308|YU|"You always suspected she'd fled to
the West."|speech
309|LI|"I didn't think she'd dare come back
to Peking!"|speech
310|YU|"Is there any place safer than under
the nose of Governor Yu?"|speech
