|character|text|type
311|LI|"So I shall avenge my master's death
after all."|speech
312|YU|"Be careful.  Sir Te requires
discretion.  Official business is
difficult enough.  Don't let
personal feelings make it worse.
And I don't know... even this
poster... could be some sort of trap."|speech
313|LI|Did you see who posted it?|speech
314||Yu pauses.|stage direction
315|YU|No.|speech
316|LI|"It says Jade Fox is hiding at Yu's.
On the night of the theft there was
a brawl near Yu's.  Were you
involved?"|speech
317|YU|"It was Bo, Sir Te's man.  I hear he
followed the thief to the Yus'."|speech
318|LI|Have you questioned him yet?|speech
319|YU|No, not yet...|speech
320|LI|"But your men are watching over Yu's
compund?"|speech
321|YU|"No, I'd already sent them home.
You can blame me for losing the
sword, but please trust that I'll
get it back soon using my own
methods."|speech
322|LI|"That's not what I meant.  I don't
care about the sword."|speech
323|YU|"What do you mean?  Didn't you come
back here for it?"|speech
324|LI|"I don't know it was stolen until I
got here."|speech
325|YU|Then, why did you come?|speech
326|LI|Well, we had talked...|speech
327||De Lu enters.|stage direction
328|DE LU|"Pardon my intrusion.  Master Li,
your room is ready."|speech
329|LI|Thank you.  Please lead the way.|speech
330||EXT. YELLOW HILL - NIGHT|location
331||"Tsai, Bo, and May wait under an ancient tree.  Bo stifles a
yawn."|stage direction
332|BO|"The fox doesn't care much for
punctuality.  Still no sign of her."|speech
333||"An old lady struggles up the hill, wearing a floppy hat over
her face, holding a cane.  The three exchange glances."|stage direction
334|TSAI|Enough!  Show yourself.|speech
335||"The old woman shrinks in fear, but then throws off her
disguise and unveils herself -- the Governess."|stage direction
336|FOX|"Tsai... you dog!  You will pay for
your stubbornness."|speech
337|BO|That's what you think, old witch!|speech
338|TSAI|"If you surrender now, you'll suffer
less.  But if you resist, I won't
stop until you're dead."|speech
339|MAY|"Father!  Let me avenge my mother's
death."|speech
340|FOX|"You'll soon end up like her, you
little whore!"|speech
341|BO|You'll pay for that!|speech
342||"A fierce battle begins, the main fighting between Tsai and
Fox, with May and Bo getting a stab in occasionally, when
the opportunity presents itself."|stage direction
343||(to Bo)|location
344|TSAI|She's going to paralyze you!|speech
345||"Using acupressure, Fox disables Bo.  May shoots an arrow at
her, but she catches it and flings it back, hitting May."|stage direction
346|TSAI|May!|speech
347||"Fox then disables Tsai, but just as she goes for the kill,
Li Mu Bai flies down from the treetops and steps between them."|stage direction
348|FOX|Tsai, you filthy mongrel!  An ambush!|speech
349|MAY|Father, are you all right?|speech
350||Li addresses Fox.|stage direction
351|LI|"Wudan should have gotten rid of you
long ago.  It's been a long time,
Jade Fox!  You don't remember me...
But you should remember my master.
You infiltrated Wudan while I was
away.  You stole our master!  Now
it's time for you to pay!"|speech
352|FOX|"Your master underestimated us women.
Sure, he'd sleep with me, but he
would never teach me.  He deserved
to die by a woman's hand!"|speech
353|LI|"You stole the secrets of Wudan's
highest martial arts.  But after
ten years of training, your moves
are still undisciplined.  And
today, under a Wudan sword... you
will die!"|speech
354||"Li easily brings Fox to the ground.
Li raises his sword to the prostrate Fox.  A figure masked
in black appears next to Fox, sword extended, saving her."|stage direction
355|FOX|Disciple, we'll kill them all!|speech
356|FIGURE IN BLACK|Let's go!|speech
357|BO|Another one!|speech
358|FOX|I must get rid of Tsai!|speech
359||"Fox fights Tsai, Bo, and May, as Li addresses the masked
figure."|stage direction
360|LI|"Who are you?  Why is the Green
Destiny in your possession?"|speech
361|FIGURE IN BLACK|What's it to you?|speech
362|LI|"My name is Li Mu Bai.  The Green
Destiny is mine.  Jade Fox can't be
your master.  Where did you learn
that ""Xuan Piu"" move?"|speech
363|FIGURE IN BLACK|I'm just playing around.|speech
364|LI|Tell me, who is your master?|speech
365|FIGURE IN BLACK|Let's go!|speech
366|FOX|We must kill them!|speech
367||"Tsai throws his blade at Fox, who catches it and throws it
back, hitting him in the head.  Fox and the masked figure
leap away.
May drops to the ground, cradling her dead father's head.
Bo kneels beside her."|stage direction
368|MAY|Father!|speech
369||EXT. TE'S - DAY|location
370||"Te and a group of his men look down as a cloth is removed
from over the body of Tsai.  Bo and May stand before them."|stage direction
371|TE|This is Tsai?|speech
372|MAY|"My father.  Police Inspector from
Shaan."|speech
373|TE|"This should be reported to Governor
Yu.  The victim is an officer.  You
believe the killer is hiding out in
his compound."|speech
374|YU|I'd bet my life on it!|speech
375||(to Li and Yu)|location
376|TE|Come with me.|speech
377||He exits the room.|stage direction
378||INT. TE'S STUDY - DAY|location
379||Te, Li, and Yu are seated.|stage direction
380|SIR TE|"This needs to be resolved, and
quickly."|speech
381|LI|"I'll get into the Yu household and
get her.  I'll ferret out Fox and
her gang."|speech
382|YU|"We must be careful.  Governor Yu is
a court official, and in charge of
security.  Any disturbance will
cast suspicion on him.  It might
get Sir Te in trouble."|speech
383|SIR TE|This is a delicate matter.|speech
384|YU|"Sir Te, can you find some excuse to
invite Madam Yu and her daughter?"|speech
385|SIR TE|What do you have in mind?|speech
386|YU|"The best way to trap a fox is
through her cubs."|speech
387||Sir Te and Li look puzzled.|stage direction
388||EXT. SIR TE'S GARDEN - DAY|location
389||"Yu sits with Madam Yu and Jen.  They busy themselves with
various items for her trousseau."|stage direction
390|MADAM YU|"Madam Te is certainly spoiling us
with these wedding gifts.  She's
being so considerate."|speech
391|YU|"I'm sorry she's not feeling well
enough to receive you today."|speech
392|MADAM YU|"I heard Sir Te lost something.  And
now Madame Te's not feeling well..."|speech
393||Jen sits silently reading.|stage direction
394|YU|"We know who stole the missing item.
If the thief returns it, I'm sure
Sir Te will pursue the matter no
further."|speech
395|MADAM YU|"That's good.  Sometimes the help
can't keep their hands to themselves.
It's very embarassing."|speech
396|YU|"Sir Te knows that even well-meaning
people can make mistakes... that
can bring ruin to themselves and
their families."|speech
397|MADAM YU|But don't be too lenient.|speech
398|YU|"No mercy will be shown toward the
murderer who turned up in Peking."|speech
399|MADAM YU|A murderer?|speech
400|YU|"Yes.  The very killer of Li Mu
Bai's own master.  Last night, she
killed a policeman who had tracked
her down."|speech
401|MADAM YU|A female criminal!  Now that's news!|speech
402||Jen becomes visibly upset.|stage direction
403|JEN|You say she killed a policeman?|speech
404|YU|"Yes, from the West.  He went
undercover and and followed her
here,"|speech
405|MADAM YU|"Maybe the murderer and the thief
are one and the same."|speech
406|YU|"I doubt it.  This thief... it very
unusual..."|speech
407||"As Yu speaks, she lifts the tea pot to pour Jen some tea.
As she finishes speaking, she looks into Jen's face and the
pot slips from her hand.  Without even looking down, Jen
instinctively catches the pot with a lightning-fast move."|stage direction
408|YU|"...And most likely smarter than a
mere killer."|speech
409||Sir Te and Li Mu Bai walk by.|stage direction
410||(formal)|location
411|JEN|Greetings, Sir Te.|speech
412|SIR TE|"Hello, Madam Yu.  This is Li Mu
Bai, the renowned swordsman."|speech
413|LI|Delighted to meet you.|speech
414||Li sizes Jen up.|stage direction
415|TE|Miss Yu is soon to be married.|speech
416|LI|Congratulations.|speech
417||EXT. TSAI'S HOUSE - NIGHT|location
418||May opens her door, only to find Bo standing guard.|stage direction
419|MAY|Why don't you come in?|speech
420|BO|I'm standing guard.|speech
421|MAY|Come in.  It's cold.|speech
422||She turns back inside, hesitates, then turns back to him.|stage direction
423|MAY|"Come in.  We don't have to fear
Jade Fox if we're together."|speech
424||EXT. TE COMPOUND - NIGHT|location
425||A still, dark night.|stage direction
426||EXT. TE'S STUDY - NIGHT|location
427||"Something moves in the moonlight.  A hooded figure jumps down.
Li Mu Bai, who had been hiding in the shadows, comes forward."|stage direction
428|LI|"Isn't it a bit too late to be out?
You've brought me the sword?"|speech
429|FIGURE|I do as I please.|speech
430||"The masked figure lunges away, but Li Mu Bai leaps with
incredible speed and grabs the sword from her."|stage direction
431|LI|Where's your master?|speech
432|FIGURE|What's it to you?|speech
433||The figure floats away.  Li chases after her.|stage direction
434||EXT. PEKING STREET - NIGHT|location
435||"The two fly over houses and bounce off of rooftops,
displaying amazing floating skills."|stage direction
436||INT. ABANDONED MONASTERY - NIGHT|location
437||"The figure bounces into an old monastery.  Li is already
there."|stage direction
438|LI|"Had enough flying?  You've got
potential.  You've studied the
Wudan Manual but you don't
understand it.  You need a real
master."|speech
439||"The figure doesn't respond, but we sense the pride in her
eyes."|stage direction
440|FIGURE|Do you think you are a real master?|speech
441|LI|"Like most things, I am nothing.
It's the same for this sword.  All
of it is simply a state of mind."|speech
442|FIGURE|"Stop talking like a monk!  Just
fight!"|speech
443|LI|Then tell me where Jade Fox is.|speech
444|FIGURE|On guard!|speech
445|LI|Real sharpness comes without effort.|speech
446||EXT. MONASTERY - NIGHT|location
447||"The figure leaps into the garden, but again, Li is ahead of
her.
The figure attacks Li, who uses his agility to evade her.
Frustrated, the figure intensifies her attack.
The figure, losing composure, attacks wildly.  Li gets even
more elusive, using a branch to repel her."|stage direction
448|LI|"No growth without assistant.  No
action without reaction.  No desire
without restraint.  Now give
yourself up and find yourself again.
There is a lesson for you."|speech
449||"Li now holds the stick to her mask, gently raising it
slightly."|stage direction
450|FIGURE|Go ahead.|speech
451|LI|"Why should I?  You need practice.
I can teach you to fight with the
Green Destiny, but first you must
learn to hold it in stillness."|speech
452|FIGURE|Why do you want to teach me?|speech
453|LI|"I've always wanted a disciple
worthy of Wudan's secrets."|speech
454|FIGURE|And if I use them to kill you?|speech
455|LI|"That's a risk I'm willing to take.
Deep down, you're good.  Even Jade
Fox couldn't corrupt you."|speech
456||The figure's eyes cloud with tears.|stage direction
457|FIGURE|"Wudan is a whorehouse!  Keep your
lessons!"|speech
458||"The figure swirls and takes off, leaving a rueful Li standing
alone in the monastery."|stage direction
459||INT. JEN'S ROOM - NIGHT|location
460||"Jen slips in through the window.  She pulls off her mask, as
she spots the Governess/Fox sitting and sewing."|stage direction
461|FOX|"You're home late... or should I say
early?"|speech
462|JEN|"Why are you still here?  You killed
a policeman.  You should leave!
You'll bring ruin on my whole family."|speech
463|FOX|"They wouldn't have found me if you
hadn't stolen the sword.  Like a
little girl, you thought stealing
would be fun?  You, too, are
responsible for that death.  Come
with me.  You don't want to waste
your life as the wife of some
bureaucrat.  Denied your talent...
As a master and disciple we will
rule."|speech
464|JEN|I'll never live as a thief!|speech
465|FOX|You're already a thief.|speech
466|JEN|"That was just for fun.  How can I
leave?  Where would I go?"|speech
467|FOX|"Wherever we want.  We'll get rid of
anyone in our way.  Even your father."|speech
468|JEN|Shut up!|speech
469|FOX|"It's the Giang Hu fighter
lifestyle... kill or be killed.
Exciting, isn't it?"|speech
470|JEN|I owe you nothing.|speech
471|FOX|"Yes, you do!  You are still my
disciple."|speech
472||"Jen lunges at the Governess, and the two exchange a few
blows.  Jen presses her finger against one of the Governess's
pressure points, disabling her.  Jen pushes her across the
room."|stage direction
473|JEN|"You think you've been teaching me
all these years from the manual?
You couldn't even decipher the
symbols!"|speech
474|FOX|"I studied the diagrams.  But you
hid the details!"|speech
475|JEN|"You wouldn't have understood, even
if I had tried to explain.  You
know... you've gone as far as you
can go.  I hid my skills so as not
to hurt you."|speech
476|FOX|"If I hadn't seen you fight with Li
Mu Bai, I'd still be ignorant of
all you've hidden from me."|speech
477|JEN|"Master... I started learning from
you in secret when I was 10.  You
enchanted me with the world of
Giang Hu.  But once I realized I
could surpass you, I became so
frightened!  Everything fell apart.
I had no one to guide me, no one to
learn from."|speech
478|FOX|"Believe me, I've a lesson or two
left to teach you!"|speech
479||Fox exits.|stage direction
480||EXT. GOVERNOR YU'S GATE - DAY|location
481||The Governess leaves, a small sack over her back.|stage direction
482||EXT. TE'S COURTYARD - DAY|location
483||"Li practices fluently with Green Destiny in hand, beautifully
at ease with the weapon.  He spins around to find Yu standing
in the doorway."|stage direction
484|YU|The sword is back... are you happy?|speech
485||Li smiles.|stage direction
486|LI|"I admit, getting it back makes me
realize how much I'd missed it."|speech
487|YU|"But it's not your sword anymore.
You gave it to Sir Te."|speech
488|LI|"True.  But I must borrow it for one
last mission.  Jade Fox must die at
its edge.  Did you know what you
were hiding when you covered for
that girl?"|speech
489|YU|"My job was to get the sword back,
without embarassing anyone.  I
wasn't about to ruin her life, or
her father's."|speech
490|LI|"You did your job well.  But, this
girl... I saw her last night."|speech
491|YU|I knew she would intrigue you.|speech
492|LI|She needs direction... and training.|speech
493|YU|"She's an aristocrat's daughter.
She's not one of us.  In any case,
it will all be over soon.  You'll
kill Fox, and she'll marry."|speech
494|LI|"That's not for her.  She should
come to Wudan and become a disciple."|speech
495|YU|But Wudan does not accept women.|speech
496|LI|"For her, they might make an
exception.  If not, I'm afraid
she'll become a poisoned dragon."|speech
497|YU|"It's not our affair.  Even if Wudan
accepts her, her husband might
object."|speech
498|LI|"I thought by giving away the sword,
I could escape the Giang Hu world.
But the cycle of bloodshed continues."|speech
499|YU|"I wish there were something more I
could do to help you."|speech
500|LI|Just be patient with me, Shu Lien.|speech
501||INT. JEN'S ROOM - NIGHT|location
502||"Jen is asleep.  A noise awakens her.
Lo opens the window and sneaks in -- right into the point of
Jen's waiting sword.
Jen's sword drops to the ground."|stage direction
503|JEN|Lo?|speech
504|LO|Jen!|speech
505||Lo grabs her by the wrist.|stage direction
506|JEN|You shouldn't have come.|speech
507|LO|"With all the traffic on your
rooftop these days... it took me a
while to get in here.  I can't wait
any longer.  I was wrong to let you
go.  Come back with me.  You'll be
happy in the desert.  You'll be
free there."|speech
508||"Jen turns back to him and rests herself briefly in his arms
again."|stage direction
509|JEN|"You've been looking for me all this
time?"|speech
510||FLASHBACK: FOUR YEARS EARLIER|stage direction
511||INT./EXT. CARRIAGE/MONGOLIAN DESERT - DAY|location
512||"Jen holds up a comb, with daylight shining through it.  Jen
admires the piece, her most prized possession.
Madam Yu sits opposite her."|stage direction
513|MADAM YU|Jen... stop playing with it.|speech
514||"Jen looks out over the desert, as the wind picks up and the
sky darkens."|stage direction
515|JEN|I won't break it.|speech
516||EXT. CARRIAGE/MONGOLIAN DESERT - DAY|location
517||Lo and a group of armed bandits descend on the caravan.|stage direction
518|GUARD A|"It's Dark Cloud!  Dark Cloud is
coming!"|speech
519||"His warning is useless.  From Jen's pov, we see the guards
slaughtered in a hail of arrows and swords."|stage direction
520|MADAM YU|"Lower the shade, don't let them see
you!"|speech
521|DARK CLOUD (LO)|Don't touch the women!|speech
522||"Though unharmed, Madam Yu immediately faints.  Lo approaches
the carriage and grabs the comb from Jen's hand.
She bolts from the carriage, and, once outside, bends down
and grabs a lance from the body of a dead guard, whose horse
flails beside him.
She looks up to see the gang of bandits already making their
escape on horseback."|stage direction
523|LO|Let's go!|speech
524||EXT. DESERT - DAY|location
525||Jen and Lo ride across the desert floor at breakneck speed.|stage direction
526|LO|Come get your comb.|speech
527||"She tries to jab him with the lance, but he grabs it and
flings her off her horse."|stage direction
528|LO|Hurry back to your mother.|speech
529||Lo rides on as she charges after her horse.|stage direction
530||EXT. DESERT BLUFF - DAY|location
531||"A group of bandits is dividing up the loot, as Jen rides up,
keeping a respectable distance.  They notice her and rise as
she dismounts.
One of them saunters over to her and stands, grinning, a few
feet away.
In a second, she's slammed his balls into his stomach and
knocked his nose into his face.  He crumples to the sand.
The other bandits stop laughing, quickly exchange glances,
and charge her at once.
In a matter of seconds, they're either on the ground or
dragging their fallen comrades back.
Lo calls out and stops the fight."|stage direction
532|LO|She's mine.|speech
533||EXT. DESERT - DAY|location
534||"Lo and Jen ride, if not side-by-side, then parallel, about
20 feet apart.  Their pace has slowed considerably.  In
fact, they're dead tired."|stage direction
535|LO|Let's stop a moment.|speech
536|JEN|Give it back!|speech
537||(shouting a bit)|location
538|LO|"You're tired.  You need rest.  Your
horse needs water.  There's a creek
up here."|speech
539||He dismounts, looks down at the dry creek bed.|stage direction
540|LO|"Well, there used to be!  What's
your name?  I'm Lo.  The Hans call
me Dark Cloud.  I'm not that tall
or big, but I'm quick as lightning."|speech
541|JEN|My comb!|speech
542||"She kicks him.  They fight ferociously until Lo, exhausted,
collapses.  She kicks him a few times, then collapses too."|stage direction
543||INT. CAVE - DAY|location
544||"Jen comes to and finds herself wrapped in a blanket of
animal fur.  She sits up with a start and checks her clothes.
Looking around, she realizes she's in a cave.  Next to her
are a lamp, some hunting equipment, and a neat row of sharp
arrows.  She quickly grabs one of the arrows."|stage direction
545|LO|"If you like that arrow, I can make
you a bow.  Great for hunting wild
chicken.  They're delicious."|speech
546||"Jen raises one of the arrows, going on the attack again, but
her legs betray her and she falls."|stage direction
547|LO|"You need to eat, understand?  Then
you'll have the strength to fight.
Understand?"|speech
548||"He helps her up, then pours her some horse milk from a sac.
He hands her a small chunk of food, which she first accepts
grudgingly, then, her hunger getting the better of her, she
starts to wolf it down."|stage direction
549|LO|You're eating too fast.  Slowly.|speech
550||EXT. CAVE - DAY|location
551||"Lo walks out into a barren mountain landscape.  A chicken
roasts over a fire.  Lo whistles.
Jen appears suddenly with a rock and knocks it over his head.
Lo passes out as Jen scurries away."|stage direction
552||EXT. MOUNTAINSIDE AND DESERT - DAY|location
553||"Jen tries to find her way among the treacherous stony
terrain, her lips chapped and fingers bloody and blistered.
But soon she passes out."|stage direction
554||INT. CAVE - NIGHT|location
555||"Jen again awakes inside the cave.  Lo tries to feed her some
water, but she chokes, and tries to push him away, only to
find that her legs and hands are tied up."|stage direction
556|LO|"You've got quite a temper.  It's
better this way."|speech
557|JEN|You coward!|speech
558|LO|"Still in a bad mood?  At least
you're speaking.  What's your name?"|speech
559||Jen spits at Lo.|stage direction
560|LO|"I didn't think the Hans had names
like that."|speech
561||"Later: She weaves in and out of consciousness.  In the
flickering lights, she sees Lo sharpening his arrows.
Later, he pulls back an opaque curtain to reveal a makeshift
bathroom -- a water-filled cavity serves as a tub.
He rises as Jen sobs at the sight of her imprisoned and
dishevelled body.  He comes over and unties her."|stage direction
562|LO|"Relax.  If I had wanted to, I would
already have done it.  You must be
dying for a bath.  Fresh water's
hard to get here.  But I managed to
bring some up.  You can wear my
clothes when you're done.  They're
clean.  Don't worry.  I'll sing, so
you'll know where I am.  After the
bath, you'll be calmer."|speech
563||"Jen nods and the bandit releases her.  He starts to sing as
he walks out.  Jen waits until the sound recedes before
closing the curtain behind her and dipping into the pit.
While she bathes, she listens to his singing, a loud
rendition of a tribal song.  Lo apparently doesn't remember
all the lyrics, and la-las his way through more than a few
passages.  Jen smiles."|stage direction
564||INT. CAVE - NIGHT|location
565||"Jen grimaces as Lo pulls the last of some cactus needles
from the soles of her feet."|stage direction
566|LO|"No more hitting on the head!  All
this trouble for a comb?"|speech
567|JEN|"It's mine.  It means a lot to me.
A barbarian like you wouldn't
understand."|speech
568|LO|"Not true.  I can use it to pick
fleas from my horse."|speech
569|JEN|By the way, I'm a real Manchurian.|speech
570|LO|"I'm sorry... I guessed wrong.  I
though you were a Han."|speech
571|JEN|Give me back my comb.|speech
572|LO|I don't take orders from anyone.|speech
573|JEN|Give it back.|speech
574||"Jen impulsively grabs an arrow and stabs Lo, drawing a
little blood from his chest.  Furious, Lo lunges at her and
they tussle briefly.  Finally, Lo gets on top of Jen, and
the scuffling becomes more like foreplay.  Violence turns
into unleashed passion."|stage direction
575||EXT. DESERT OASIS - DAY|location
576||Lo and Jen ride across the desert.  Jen holds tightly to him.|stage direction
577||EXT. CAVE - NIGHT|location
578||Lo and Jen lie in the bath together.|stage direction
579|LO|"When I was a boy, one night, I saw
a thousand shooting stars.  I
thought, where did they all go?
I'm an orphan.  I used to look for
stars alone.  I thought if I rode
to the other end of the desert, I'd
find them.  I've been riding in the
desert ever since."|speech
580|JEN|"And so, the little boy became a
fearsome bandit.  He couldn't find
the stars, so he stole my comb."|speech
581||Lo pauses.|stage direction
582|LO|"Out here, you always fight for
survival.  You have to be part of a
gang to stand a chance.  Slowly,
your gang becomes your family.  All
that Dark Cloud stuff is just to
scare people and make my life easier."|speech
583|JEN|"So you're still that little boy
looking for shooting stars."|speech
584|LO|"I am a man.  And now I've found the
brightest star of all."|speech
585||EXT. DESERT - DAY|location
586||Lo sees uniformed men through his binoculars.|stage direction
587|LO|"Your father's men are looking for
you."|speech
588||Jen doesn't respond.|stage direction
589||EXT. DESERT - DAY|location
590||Lo and Jen ride through a mountain pass.|stage direction
591||EXT. CLIFF - DAY|location
592||"Lo and Jen stand at the crest of a cliff.  Lo looks over,
viewing the desert valley below, as Jen joins him.  They see
a troop of uniformed men riding by in the distance."|stage direction
593|LO|"Your father's men are still looking
for you.  They're still out there,
circling closer."|speech
594|JEN|Let them look.|speech
595|LO|It is trouble for me.|speech
596||Jen bites her lip.|stage direction
597|JEN|Don't send me back!|speech
