|character|text|type
598|LO|"You must decide.  You might get
tired of this life.  You might
begin to miss your family.  If it
were our daughter, we'd look for
her too.  She would miss us.  Jen...
I want you to be mine forever.  I
will make my mark on the world.  I
will earn your parents' respect.
We have a legend.  Anyone who dares
to jump from the mountain, God will
grant his wish.  Long ago, a young
man's parents were ill, so he
jumped.  He didn't die.  He wasn't
even hurt.  He floated away, far
away, never to return.  He knew his
wish had come true.  If you believe,
it will happen.  The elders say, ""A
faithful heart makes wishes come
true."""|speech
599||INT. TENT - DAY|location
600||"Jen and Lo kiss.  Jen takes the jade comb out of her hair
and presses it into his palm.  Jen starts to cry.  They
embrace."|stage direction
601|JEN|"Keep it safe.  Return it to me when
we are together again."|speech
602|LO|I will.|speech
603||(smiling painfully)|location
604|JEN|"If you don't, I'll come after you.
And I won't let you off so easy."|speech
605||EXT. TENT - DAY|location
606||"Jen quietly walks out and stands sadly in the early morning
light.
End of flashback."|stage direction
607||INT. JEN'S ROOM - NIGHT|location
608|LO|"Wherever I went, someone always
recognized me.  I really tried.
Later, I heard you came to Peking.
I was afraid I'd never see you
again.  So I came.  I can't let you
marry."|speech
609||"Jen is about to respond when a servant's voice is heard from
outside the door."|stage direction
610||(whispering)|location
611|JEN|Go.|speech
612|LO|Jen...|speech
613||(through her tears)|location
614|JEN|Don't ever come back.|speech
615||Lo hovers at the window frame.|stage direction
616|LO|So it's over?|speech
617||Jen pauses.|stage direction
618|JEN|Yes.|speech
619||"Lo thrusts a small object in her hand.
He lifts his legs through the window, and drops out of
sight, just as Jen's door is opened from the hall."|stage direction
620|MAID|We heard noises.|speech
621|JEN|It was just a cat.|speech
622||"The maid pauses, then dutifully exits, closing the door.
Jen opens up her palm; gasping, she sees the comb that Lo
has given her."|stage direction
623||EXT. WEDDING PROCESSION - DAY|location
624||"The noise and color of a wedding procession.  A marching
band heralds the occasion, as throngs of onlookers fight to
get a glimpse of the groom, Gou Jun Pei, who trots by on a
handsome white horse."|stage direction
625||INT. WEDDING CARRIAGE - DAY|location
626||"Jen's head is completely covered in red cloth, as she rides
silently in the bride's carriage."|stage direction
627||EXT. BALCONY OVERLOOKING WEDDING PROCESSION - DAY|location
628||"Li and Yu watch the festivities from a balcony of the city
gate."|stage direction
629|YU|You think Jade Fox will show up?|speech
630|LI|"She's out there, but I doubt she'll
show herself.  We'll keep our eyes
open.  Sooner or later, she'll come
for the girl."|speech
631||INT. WEDDING CARRIAGE - DAY|location
632||"A small arrow flies into the carriage.  Jen calmly lifts the
red cloth from her face and pulls the arrow out of the
panelling inside the carriage.
We hear Lo's voice from outside the carriage, but Jen
doesn't seem to notice."|stage direction
633||(v.o.)|location
634|LO|Jen!  Come with me!  You're mine!|speech
635||Lo runs wildly into the crowd.|stage direction
636|LO|"Come with me to the desert!  Jen!
Come with me to Xin Jiang!"|speech
637||The guards surround Lo, but he escapes.|stage direction
638||EXT. BEIJING STREET - DAY|location
639||"Lo leaps and lands right in front of Li Mu Bai, his fingers
pressed against Lo's neck.  Yu comes running around the
corner and sees them."|stage direction
640|LI|Where is Jade Fox?|speech
641||Yu jumps in and pushes Li away.|stage direction
642||(to Lo)|location
643|YU|Come with me!  Hurry!|speech
644||INT. CITY OUTSKIRTS - DAY|location
645||"Lo sits dejectedly, having told his story to Yu and Li, who
look him over."|stage direction
646||(to Lo)|location
647|YU|"You thought she'd give it all up
and go back West with you?"|speech
648|LO|She's mine.|speech
649|LI|"Either way, you are no good to her
dead.  With the Gou and Yu clans
hunting you, you'll soon be in
their hands."|speech
650|LO|I don't care anymore.|speech
651|LI|"If you truly loved her, you wouldn't
say that."|speech
652|YU|Don't you want to see her again.|speech
653|LI|"All right.  I'll write you an
introduction.  Take it to Wudan.
Wait there for news from me."|speech
654|LO|All right.|speech
655||EXT. TE COMPOUND - NIGHT|location
656||"Yu and Li enter, as other men and women race through the
compound, a sense of panic in the air.  Yu gives Li a look.
Li shrugs."|stage direction
657||INT. TE'S HALL - NIGHT|location
658||"A crowd, including Li and Yu, stand by as Te opens the empty
sword case, his voice rising."|stage direction
659|SIR TE|"When will this end?  They take it,
they put it back, they take it
again.  My home is turning into a
warehouse."|speech
660||Bo bursts into the hall, bows to Te.|stage direction
661|TE|Speak!|speech
662|BO|"Jen has run away!  Gou found the
wedding chamber empty.  Governor Yu
requests your assistance.  You know
the Giang Hu underworld.  He wants
to find her, and keep her from harm."|speech
663|LI|"Sir Te, leave this to us.  Don't
worry."|speech
664||INT. TEA STALL - DAY|location
665||"Jen arrives at the tea stall.  She places her sword on the
table, which catches the attention of a couple of Giang Hu
martial arts characters sitting nearby."|stage direction
666|WAITRESS|What can I serve you?|speech
667||As the waitress turns to leave, Jen grabs her by the arm.|stage direction
668|JEN|The cup is dirty.|speech
669||"The flustered waitress apologizes and takes the cup away.
The men approach Jen."|stage direction
670|GANGSTER A|Hello.  What is your name?|speech
671||(without lifting her eyes)|location
672|JEN|Long.|speech
673|GANGSTER B|"It's young Master Long.  My
apologies.  I'm Iron Eagle Sung and
this is my brother in arms, Flying
Cougar Li Yun.  What brings you to
Huai An, and where are you headed,
Master Long?"|speech
674|JEN|Anywhere there's action.|speech
675||The two men exchange glances.|stage direction
676|GANGSTER A|"In that case, perhaps we could be
of assistance."|speech
677|JEN|Don't bother.|speech
678|GANGSTER A|You don't seem to understand.|speech
679|JEN|So what if I don't?|speech
680|GANGSTER B|"We have ways of helping you
understand."|speech
681||"The two pull out their weapons which are immediately chopped
into scraps by Jen."|stage direction
682||(stunned)|location
683|GANGSTER A|Are you related to Li Mu Bai?|speech
684|JEN|He is my defeated foe!|speech
685||EXT. WOODS - DAY|location
686||"Li and Yu pass a cup back and forth as Bo tends to the
horses in the background."|stage direction
687|YU|Have some tea.|speech
688||"As Yu passes the cup to Li, their fingers touch.
Embarrassed, Li pulls back."|stage direction
689|LI|"Shu Lien... The things we touch
have no permanence.  My master
would say... there is nothing we
can hold on to in this world.  Only
by letting go can we truly possess
what is real."|speech
690|YU|"Not everything is an illusion.  My
hand... wasn't that real?"|speech
691|LI|"Your hand, rough and callused from
machete practice... All this time,
I've never had the courage to touch
it."|speech
692||Li takes Yu's hand and presses it to his face.|stage direction
693|LI|"Giang Hu is a world of tigers and
dragons, full of corruption... I
tried sincerely to give it up but I
have brought us only trouble."|speech
694|YU|"To repress one's feelings only
makes them stronger."|speech
695|LI|"You're right, but I don't know what
to do.  I want to be with you...
just like this.  It gives me a
sense of peace."|speech
696||Li Mu Bai smiles.|stage direction
697||INT. STAR RESTAURANT - DAY|location
698||Jen walks upstairs.  A waiter greets her.|stage direction
699|WAITER|Please follow me.|speech
700|JEN|I want a clean room.|speech
701|WAITER|We have plenty.  Your order?|speech
702||Jen again sets her sword on the table as she sits down.|stage direction
703|JEN|"Steamed whole cod, bite-size
meatballs, a little starchy, but
keep the sauce light, shark fin
soup, mixed vegetables, and some
warm wine."|speech
704||(dazed)|location
705|WAITER|"I have to order from a bigger
restaurant."|speech
706|JEN|Hurry then.|speech
707||"The waiter gauges Jen for an instant before bouncing off to
place the orders.  Jen checks her pouch and sees there's not
much money left.
A large group of Giang Hu characters enters.  They survey
the restaurant and quickly find Jen upstairs."|stage direction
708|GIANG HU A|That's him.|speech
709|MI BIAO|"I am Iron Arm Mi.  I heard a true
master has arrived.  I have come to
seek a lesson."|speech
710||Jen ignores him.|stage direction
711||(bristles)|location
712|MI BIAO|You asked for it!|speech
713||"Mi charges and attacks Jen, who is still sitting sipping tea.
Jen barely lifts a finger and disposes of Mi with a poke at
a sensitive pressure point.  This provokes a reaction from
the other men."|stage direction
714|JEN|What kind of Iron Arm are you?|speech
715|FLYING MACHETE CHANG|"You have amazing technique!  I am
Flying Machete.  Are you related to
Southern Crane?"|speech
716|JEN|"Southern Duck?  I don't eat anything
with two feet.  Who could remember
such long-winded names?"|speech
717|GOU JUN SIHUNG|"Li Mu Bai is your defeated foe, and
you don't know his master, Southern
Crane?"|speech
718|JEN|Who are you?|speech
719|GOU JUN SIHUNG|I'm Shining Phoenix Mountain Gou.|speech
720||(furious)|location
721|JEN|"Gou?  I hate that name.  It makes
me puke!  Too bad you're named Gou.
You'll be the first to feel my
sword today."|speech
722||"Jen leaps up and dives into battle.  The men all use
different kinds of weapons, but they all succumb to the
powerful Green Destiny."|stage direction
723|MONK JING|Hold it!  Don't you know Monk Jing?|speech
724|JEN|"A monk, in a place like this?  You
need a lesson!"|speech
725|MONK JING|Who are you?|speech
726||"She smiles, and leaps again into action after unsheathing
the Green Destiny."|stage direction
727|JEN|"Who am I?  I am... I am the
Invincible Sword Goddess.  Armed
with the Incredible... Green
Destiny.  Be you Li or Southern
Crane... lower your head... and ask
for mercy.  I am the desert dragon.
I leave no trace.  Today I fly over
Eu-Mei.  Tomorrow... I'll kick over
Wudan Mountain!"|speech
728||Jen is in a frenzy, slashing and maiming as she speaks.|stage direction
729||INT. STAR RESTAURANT - DAY|location
730||"Yu and Li are surrounded by the variously bandaged men who
battled with Jen."|stage direction
731|FLYING MACHETE CHANG|"We politely asked for a friendly
match, but she showed no respect,
and attacked us.  Everyone came by
to teach her a lesson."|speech
732|MI BIAO|Her sword was just too powerful.|speech
733|MONK JING|"I've traveled everywhere, but never
met anyone so uncivilized."|speech
734||(heavily bandaged)|location
735|SHINING PHOENIX MOUNTAIN GOD|"She kept accusing me of being Gou
Jun Pei's brother.  Who is this
Gou, anyway?"|speech
736|YU|Her husband.|speech
737||The men all nod their heads.|stage direction
738||EXT. OUTSIDE HWAI AN - DAY|location
739||Li and Yu ride together.|stage direction
740||(to Yu)|location
741|LI|"We're close to your headquarters.
Go home and check in."|speech
742|YU|What about you?|speech
743|LI|I'll look around and catch up later.|speech
744|YU|"Not a bad idea.  Tonight we'll get
a good night's sleep at headquarters."|speech
745||"Yu takes a fork off the road.  Thunder can be heard in the
darkening sky."|stage direction
746||EXT. SUN COMPOUND - DAY|location
747||"A group of security men are practicing Kung Fu in the front
yard of Sun Security.  They stop when Yu enters."|stage direction
748|SECURITY MAN A|Mistress, you're back.|speech
749|YU|It's you!  How's everything here?|speech
750|CAPTAIN|Fine.  You've been gone a while.|speech
751|YU|"Yes, and I leave again tomorrow.
Your wife was due?"|speech
752|AH WAI|Yeah, a baby girl.|speech
753|YU|Good!|speech
754|AH WAI|"I'll be happy if she's half as
strong as you."|speech
755|YU|Mrs. Wu...|speech
756|AUNT WU|You're back!|speech
757|YU|How's the arm?  Still sore?|speech
758|AUNT WU|"Much better.  You've been gone so
long."|speech
759|YU|"Li Mu Bai is coming to stay the
night."|speech
760||(excited)|location
761|AUNT WU|I'll go and make up his room!|speech
762||Aunt Wu hustles out.  Yu goes into her own room.|stage direction
763||INT. HALL OF ANCESTRAL WORSHIP|location
764||"Yu lights incense for her former fianc Meng.  Hearing
something, she turns to see a dishevelled Jen standing
outside downstairs."|stage direction
765|JEN|Sister Shu Lien...|speech
766||INT. YU'S ROOM - DAY|location
767||"Yu eases her guard, then opens a drawer, and takes out some
clothes.  Jen, wearing just white underclothing, sets
herself on the edge of Yu's bed.  Yu brings over the clothes."|stage direction
768|YU|Here you must be in proper attire.|speech
769|JEN|"I'm just borrowing some clean
clothes.  I'm not staying."|speech
770|YU|I'll give them to you.|speech
771|JEN|"I was just passing by and wondered
how you were."|speech
772||"Jen tries to hide her anxiety but finally breaks down on
Yu's shoulder in tears."|stage direction
773|JEN|You, sister...|speech
774|YU|"Look at the trouble you've caused.
Now you know what Giang Hu life is
really like.  If you think of me as
your sister, let me give you some
sisterly advice.  You can run from
marriage, but not your parents."|speech
775|JEN|They forced me to marry!|speech
776|YU|"Go back to them first.  Then you
can decide about Lo."|speech
777|JEN|You know about Lo?|speech
778|YU|"He really loves you.  Come back to
Peking with me.  We'll find a
solution."|speech
779|JEN|Where is he now?|speech
780|YU|"Li Mu Bai has made arrangements.
He sent him to Wudan Mountain."|speech
781|JEN|"You're working together to set me
up!  I'm leaving!"|speech
782|YU|"How dare you accuse us?  I always
knew you had stolen the sword!
I've done nothing but protect you
and your family.  And you're repaid
me with nothing but contempt.  Li
Mu Bai himself spared you, and all
you do is insult him.  We wanted
some peace and you've ruined it all!
You're no sister of mine!"|speech
783|JEN|"What do I care?  You were never a
real friend anyway.  But I wonder,
how long could you last as my enemy?"|speech
784||Jen gets up to leave.  Yu intercepts her.|stage direction
785|YU|Put the sword down!|speech
786||Jen jumps out.|stage direction
787||INT. YUAN COURTYARD - DAY|location
788||"Jen soars out to the front courtyard where the guards are
still practicing.
They raise their weapons at the sight of an intruder."|stage direction
789||(calling out)|location
790|YU|Jen!|speech
791||Jen greets Yu with the Green Destiny.|stage direction
792|YU|Everyone out.  Shut the doors.|speech
793||The men leave.|stage direction
794|YU|Fine... the friendship is over.|speech
795||"Yu scoops up a weapon from one of many lying around and
begins her battle with Jen.
Yu uses every weapon that's available against Jen but none
are any match for the Green Destiny.
After slicing through another set of Yu's weapons, Jen looks
admiringly at the Green Destiny in her hands."|stage direction
796|YU|"Don't touch it!  That's Li Mu Bai's
sword."|speech
797|JEN|Come and get it if you can.|speech
798|YU|"Without the Green Destiny, you are
nothing."|speech
799|JEN|"Don't be a sore loser.  Go ahead.
Take your pick.  I'll wait.  Go
ahead."|speech
800||"Yu picks up a huge broad sword and attacks.  Just as the
Green Destiny slices it in half, Yu holds the broken blade
at Jen's neck.  She pauses before hurting Jen, then pulls
back."|stage direction
801|YU|Give me the sword.|speech
802||Jen, taking advantage of Yu's trust, slices her arm.|stage direction
803|JEN|Take it!|speech
804||Yu, her shoulder bleeding, falls back as Li Mu Bai jumps in.|stage direction
805||(enraged)|location
806|LI|"Stop it!  You don't deserve the
Green Destiny."|speech
807|JEN|Not another lecture!  On guard!|speech
808|LI|Let's end this here.|speech
809|JEN|Only the sword will settle this.|speech
810||Jen soars up to the rooftop, with Li right on her tail.|stage direction
811||EXT. LAKE - DAY|location
812||Jen floats over the lake, Li close behind.|stage direction
813||EXT. BAMBOO FOREST - DAY|location
814||"Jen runs into a sea of bamboo.  She appears to have lost Li
but is not slowing down.  Her white clothes are now stained
with blood and mud.  The wind had picked up and every breeze
sounds like an air attack by Li.
The two leap onto the tips of the bamboo trees and begin
their dances and dodges.  They glance off bamboos and each
other while staying afloat.  Finally Jen lands on the same
stick of bamboo as Li.  The two hold their positions for a
while, as the bamboo bends."|stage direction
815|LI|"I only let you go because I wanted
to see the real you."|speech
816||Jen tries to shake Li off the bamboo but Li recovers nicely.|stage direction
817|JEN|What do you know about a true heart?|speech
818||"Li suddenly leaps off the bamboo tree.  The bamboo
straightens up and throws Jen toward the ground.  Jen
quickly pulls herself up and charges at Li.
Jen chases after Li, into a clearing, out of the bamboo
forest."|stage direction
819||EXT. RIVER - DAY|location
820||"Jen finally catches up to Li, who is standing on a rock
about a few feet wide amid the rapids.  Jen vaults onto the
rock and scuffles with Li.  Jen loses her balance."|stage direction
821|JEN|What do you want?|speech
822|LI|"What I've always wanted, to teach
you."|speech
823|JEN|"All right.  If you can take back
the sword in three moves, I'll go
with you."|speech
824||Li takes the sword back.|stage direction
825|JEN|Give it back!|speech
826|LI|Kneel!|speech
827|JEN|Never!|speech
828|LI|Then you have no use for the sword.|speech
829||"Li throws the sword into the rapids.
Jen dives in to retrieve it.  He follows Jen downstream by
hopping from one rock to another.  Jen recovers the sword
but is herself drowning.  Suddenly Jade Fox swings into the
rapids and fishes Jen out.  Jade Fox carries the unconscious
Jen away.  Li gives chase, but loses them."|stage direction
830||INT. ABANDONED FACTORY - DAY|location
831||"It's raining.  Inside an old factory, Fox heats some medicine
paste and then dips a needle in the paste.  She burns the
needle point, causing a blue smoke.  She lights some incense
and puts it in a burner near Jen, who is barely conscious."|stage direction
832|FOX|"Sooner or later, they'd drag you
back to Peking.  Your parents will
never accept you again.  But why go
home?  We've gone this far, we
won't stop now.  You'll always be
my lady.  At last, we'll be our own
masters.  We'll be happy.  That's
the most important thing.  All we
have left is each other, right?
Lie down and rest."|speech
833||"Jen is too weak to respond.
Fox leaves Jen clutching the Green Destiny."|stage direction
834||EXT. ABANDONED FACTORY - DAY|location
835||"Fox scurries ahead in the rain.  Her eyes catch something,
but she keeps moving."|stage direction
836||INT. YUAN COMPOUND - DAY|location
837||Aunt Wu finishes bandaging Yu.|stage direction
838|AUNT WU|"She's crazy.  You should have
killed her."|speech
839|YU|I didn't have the heart.|speech
840|AUNT WU|Well, Li Mu Bai can do it.|speech
841||"Yu senses movement at the window.  Looking out, she sees
Jade Fox in the distance."|stage direction
842||INT. ABANDONED FACTORY - DAY|location
843||"Jen wakes up, flushed from fever.  She takes a sip from a
cup of water -- it's empty.  She tosses the cup, gets up,
and walks into the rain."|stage direction
844||EXT. ABANDONED FACTORY - DAY|location
845||"Jen walks out, raises her face into the rain, and drinks the
raindrops.  Thirst quenched, she turns around and finds Li
standing there.  Jen limps towards him while mumbling."|stage direction
846|JEN|Is it me or the sword you want?|speech
847||Jen falls into Li, who checks her pulse and looks at her eyes.|stage direction
848|LI|You've been drugged!|speech
849||Li carries her inside, kicking away the incense burner.|stage direction
850||INT. ABANDONED FACTORY - DAY|location
851||Li lays his hands on Jen's back; she slowly comes to.|stage direction
852|LI|Where is Jade Fox?|speech
853||"Jen gestures that she doesn't know.  Yu and Bo enter.  Yu
looks at Jen."|stage direction
854|YU|What happened?|speech
855|LI|"Jade Fox drugged her.  How did you
get here?"|speech
856|YU|We followed Jade Fox.|speech
857||"Instantaneously, a flurry of darts flies directly in Jen's
direction.  Li and Yu swipe miraculously at them all,
sending them flinging hither and thither.
Fox shows herself.  Li attacks her.  She falls back, bleeding
to death."|stage direction
858|LI|And so you die.|speech
859||Li touches his neck.|stage direction
860|FOX|And so shall you!|speech
861||Li pulls a single needle from his neck.|stage direction
862|YU|A poisoned needle!|speech
863|FOX|"You deserve to die, but the life I
was hoping to take... was Jen's.
Ten years I devoted to you.  But
you deceived me!  You hid the
manual's true meaning.  I never
improved... but your progress was
limitless!  You know what poison is?
An eight-year-old girl, full of
deceit.  That's poison!  Jen!  My
only family... my only enemy..."|speech
864||Jade Fox dies.|stage direction
865|YU|"You can't die!  Tell us what poison
you used!  You can't die!  Tell us
the antidote!  You can't let Li Mu
Bai die!"|speech
866|JEN|"She used Purple Yin... Purple Yin
poison.  It goes straight to the
heart."|speech
867|LI|"My blood will soon reverse its flow.
It's the same poison she used to
kill my master.  There is no
antidote."|speech
868|YU|"That can't be!  Everything has an
antithesis!  Why not this?"|speech
869|JEN|"The antidote exists.  She taught it
to me.  The formula is simple, but
it takes time to prepare.  Trust me.
As you have helped me, let me help
you."|speech
870|LI|"All right.  Hurry.  I will hold on
as long as I can."|speech
871||"(takes the comb from
her hair)"|location
872|YU|"Take my horse and go to the compound.
Give this to Mrs. Wu.  She'll help
you.  Hurry!"|speech
873|JEN|Spare your energy.  I'll be back!|speech
874||EXT. ABANDONED FACTORY - NIGHT|location
875||Bo is burying Fox in the rain.|stage direction
876||EXT. YUAN COMPOUND - NIGHT|location
877||The guards surround Jen.  She pushes past them.|stage direction
878|JEN|Where is Mrs. Wu?|speech
879||Aunt Wu comes running out.|stage direction
880|AUNT WU|Stop it!|speech
881||Jen pulls out Yu's comb.|stage direction
882|JEN|Shu Lien told me to show you this.|speech
883|AUNT WU|Let her in.|speech
884||INT. ABANDONED FACTORY - NIGHT|location
885||"Yu sits across from Li, whose pose is almost meditational,
eerily calm."|stage direction
886|YU|"Mu Bai, hold on.  Give me some
hope..."|speech
887|LI|Shu Lien...|speech
888|YU|Save your strength.|speech
889|LI|"My life is departing.  I've only
one breath left."|speech
890|YU|"Use it to meditate.  Free yourself
from this world as you have been
taught.  Let your soul rise to
eternity with your last breath.  Do
not waste it... for me."|speech
891|LI|"I've already wasted my whole life.
I want to tell you with my last
breath... I have always loved you.
I would rather be a ghost, drifting
by your side... as a condemned
soul... than enter heaven without
you.  Because of your love... I
will never be a lonely spirit."|speech
892||"Yu cries.
She kisses him lightly.  He closes his eyes."|stage direction
893||EXT. PATH - DAY|location
894||"As the sun rises, Jen rides speedily, clutching the medicine
in her hands."|stage direction
895||INT. ABANDONED FACTORY - DAY|location
896||"Li is in Yu's arms.  They're holding hands.  The sun shines
in.  Yu slowly releases Li's stiff fingers -- he is dead.
Jen is at the door."|stage direction
897|JEN|He's gone?|speech
898||"Bo peeks over Jen's shoulder.
Yu rises and picks up Green Destiny.  Jen kneels.  Yu raises
the sword, but doesn't kill her."|stage direction
899|YU|"Bo... please take this sword back
to Sir Te."|speech
900||He takes the sword from her.|stage direction
901||(to Jen)|location
902|YU|"Now you must go to Wudan Mountain.
Lo awaits you there.  Promise me
one thing, whatever path you take
in this life... be true to yourself."|speech
903||EXT. WU TAN TEMPLE - DAY|location
904||"Jen climbs up toward the temple, finally reaching the temple
gate, and sees Lo standing there.
He runs to her.  She greets him."|stage direction
905||INT. WU TAN TEMPLE - MAGIC|location
906||Jen and Lo make love.|stage direction
907||INT. WU TAN TEMPLE - DAY|location
908||"Lo wakes up to find the jade comb on the pillow beside him,
Jen gone."|stage direction
909||EXT. WU TAN MOUNTAIN - DAY|location
910||"Lo catches up to Jen, who stands on a bridge.  The gorges
below are shrouded in clouds.  She looks back at him."|stage direction
911|JEN|"Do you remember the legend of the
young man?"|speech
912|LO|"""A faithful heart makes wishes come
true."""|speech
913|JEN|Make a wish, Lo.|speech
914||Lo pauses.|stage direction
915||(closing his eyes)|location
916|LO|"To be back in the desert, together
again."|speech
917||"Jen smiles, turns, and leaps into the clouds.  They seem to
catch her gently, before she disappears into them.
Lo remains standing, a smile on his face, tears rolling down
his cheeks.
THE END.
<!--Ad Banner
function popupPage() {"|stage direction
918||"var windowopts = ""location=no,scrollbars=no,menubars=no,toolbars=no,resizable=yes,left= 50,top=50,width=490,height=130"";
popup82942 = open('/prohost/banner.html',""MenuPopup"",windowopts);
popup82942.focus();"|unknown
