;vocab_male;vocab_male_count;vocab_female;vocab_female_count
0;time;666;time;206
1;man;609;jack;178
2;way;553;something;178
3;something;474;way;174
4;jack;437;look;155
5;look;388;man;136
6;thing;347;life;119
7;day;335;night;110
8;world;304;day;109
9;let;298;thing;100
10;life;293;home;94
11;get;279;hand;84
12;hey;274;get;84
13;gonna;254;nothing;83
14;thor;251;let;83
15;nothing;244;everything;80
16;hand;225;face;79
17;yeah;222;world;78
18;face;221;room;72
19;help;216;work;72
20;john;209;please;72
21;work;207;serendipity;72
22;home;204;anything;71
23;place;202;ravenna;68
24;hell;201;jane;66
25;night;197;help;66
26;mr;193;god;64
27;anything;191;thor;64
28;head;187;see;62
29;guy;185;place;61
30;someone;177;someone;61
31;everything;176;sorry;59
32;see;173;name;57
33;sir;165;moment;57
34;tell;164;tell;56
35;jay;163;kind;56
36;please;161;need;55
37;woody;159;love;53
38;paul;159;head;52
39;script;159;hey;52
40;name;156;mission;51
41;room;155;yeah;50
42;job;154;princess;50
43;kind;147;perseus;50
44;sorry;146;woman;49
45;doug;141;everyone;49
46;air;141;john;48
47;course;140;gonna;48
48;call;140;father;47
49;door;139;heart;47
50;everyone;138;girl;47
51;idea;137;sword;46
52;water;136;guy;45
53;moment;134;wait;45
54;ship;133;job;44
55;need;132;talk;44
56;fire;131;sir;44
57;talk;131;ground;41
58;body;131;door;41
59;wait;129;okay;41
60;car;126;number;41
61;lot;126;part;40
62;okay;125;side;39
63;son;123;water;39
64;problem;120;space;39
65;power;119;family;39
66;ground;116;idea;39
67;family;116;houston;39
68;god;114;baby;38
69;friend;112;stop;38
70;town;112;int;37
71;house;108;stone;37
72;mind;107;mr;36
73;space;105;car;36
74;gotta;105;house;36
75;war;104;story;36
76;line;103;earth;35
77;anyone;103;cont;35
78;money;103;copy;35
79;voice;102;mom;35
80;kay;102;watch;34
81;father;101;war;34
82;part;101;town;34
83;care;100;today;34
84;think;99;care;34
85;dad;98;power;34
86;cont;96;course;33
87;stop;96;call;32
88;girl;94;president;32
89;earth;94;script;32
90;master;93;ha;32
91;dudley;93;thank;31
92;dream;93;lot;31
93;right;91;johnny;31
94;guess;91;ship;30
95;try;91;v;30
96;side;90;hell;30
97;graham;90;victoria;29
98;mission;89;oh;29
99;thank;88;guess;29
100;end;88;dad;29
101;move;87;matter;28
102;boy;85;think;28
103;heart;83;blood;28
104;tomorrow;82;money;28
105;morning;82;eye;28
106;road;82;line;28
107;today;82;floor;27
108;control;81;boy;27
109;planet;81;tomorrow;27
110;woman;81;anyone;27
111;wife;79;case;27
112;word;78;arm;27
113;president;78;shrek;27
114;kid;78;mind;26
115;floor;77;air;26
116;eye;77;son;26
117;point;77;half;26
118;death;76;friend;26
119;business;76;body;26
120;matter;75;daughter;25
121;phone;75;mean;25
122;mater;75;mother;25
123;year;74;bubbleship;25
124;damn;74;creature;25
125;watch;74;master;25
126;truck;73;william;25
127;security;73;show;24
128;huh;73;te;24
129;book;73;understand;24
130;chance;72;move;24
131;ruth;72;eat;24
132;story;72;end;23
133;kill;71;trust;23
134;city;70;voice;23
135;mean;70;peshet;23
136;show;70;right;23
137;loki;70;word;23
138;henri;69;doctor;23
139;everybody;68;tower;23
140;screening;67;finn;23
141;bob;66;tiamat;23
142;agent;66;fire;23
143;street;66;planet;23
144;ice;66;use;23
145;v;66;paul;23
146;number;65;screening;22
147;stay;65;city;22
148;captain;65;try;22
149;mom;65;hair;22
150;school;65;problem;22
151;storm;65;piece;22
152;jane;64;daddy;21
153;jesus;64;morning;21
154;minute;63;brother;21
155;baby;63;phone;20
156;int;62;death;20
157;half;62;business;20
158;somebody;62;wife;20
159;computer;62;tet;20
160;shrek;62;hurry;20
161;use;62;feel;20
162;plan;61;zeus;20
163;blood;61;flight;20
164;hello;60;dr;20
165;ass;60;nobody;20
166;party;60;group;20
167;peter;60;sky;20
168;scout;60;book;20
169;oh;60;stay;20
170;professor;59;julia;19
171;step;59;beauty;19
172;whoa;59;die;19
173;nobody;59;year;19
174;gun;58;gotta;19
175;figure;58;come;19
176;love;57;road;19
177;meet;57;station;19
178;force;57;mirror;19
179;rv;56;site;19
180;eat;56;guard;19
181;radio;56;chance;19
182;feel;56;ruth;18
183;cause;55;news;18
184;deal;55;dance;18
185;case;55;horse;18
186;trip;55;field;18
187;question;55;hour;18
188;team;54;uh;18
189;sam;54;structure;18
190;start;54;land;18
191;system;54;race;18
192;trouble;54;control;18
193;drone;54;lord;17
194;mother;54;mu;17
195;memory;54;david;17
196;energy;54;board;17
197;bishop;54;music;17
198;hole;53;trouble;17
199;race;53;gun;17
200;order;53;agent;17
201;bridge;53;sound;17
202;arm;53;food;17
203;attention;53;plan;17
204;machine;52;point;17
205;food;52;hello;17
206;shit;52;meet;17
207;trust;52;shut;17
208;week;52;jesus;17
209;bond;52;system;17
210;sit;52;wall;17
211;hope;51;woody;16
212;battle;51;captain;16
213;fuel;51;sarah;16
214;die;51;distance;16
215;shoot;51;palace;16
216;come;51;team;16
217;princess;50;everybody;16
218;bit;50;figure;16
219;beat;50;drop;16
220;hold;49;mrs;16
221;uh;49;mark;16
222;tv;49;kill;16
223;company;49;jake;16
224;excuse;49;mon;16
225;group;49;mine;16
226;doctor;49;cut;16
227;field;49;silence;16
228;perseus;49;victor;16
229;take;48;cause;16
230;gold;48;bai;16
231;government;48;beat;16
232;zoil;48;andromeda;16
233;news;48;rescue;15
234;ward;47;street;15
235;brother;47;donkey;15
236;station;46;form;15
237;truth;46;date;15
238;stuff;46;take;15
239;understand;46;husband;15
240;ha;46;seat;15
241;rest;45;boat;15
242;person;45;suv;15
243;fact;45;castle;15
244;fight;45;storm;15
245;sword;45;mountain;15
246;seat;45;step;15
247;finn;45;start;15
248;check;45;stuff;15
249;suit;44;li;15
250;mrs;44;center;15
251;parker;44;worker;15
252;bar;44;hate;14
253;gas;44;school;14
254;ray;44;zoil;14
255;picture;44;shoot;14
256;glass;43;answer;14
257;plane;43;order;14
258;sea;43;metal;14
259;bifrost;43;dog;14
260;frost;43;bar;14
261;report;43;child;14
262;catch;43;mater;14
263;spider;42;fox;14
264;bubbleship;42;battle;14
265;sarah;42;chair;14
266;drop;42;memory;14
267;game;42;dinner;14
268;mine;42;huh;14
269;wall;42;equipment;14
270;promise;42;breath;14
271;cover;41;chamber;14
272;bring;41;peter;14
273;office;41;excuse;14
274;change;41;somebody;14
275;heard;41;week;14
276;area;41;attention;14
277;army;41;suit;14
278;mark;41;sit;14
279;cut;41;front;14
280;judge;41;darcy;14
281;information;40;star;14
282;camera;40;army;13
283;honey;40;coffee;13
284;share;40;break;13
285;fun;40;highness;13
286;breath;39;report;13
287;board;39;choice;13
288;yaz;39;duke;13
289;none;39;ruby;13
290;hour;39;dark;13
291;mouth;38;dagger;13
292;boat;38;area;13
293;sand;38;clock;13
294;base;38;find;13
295;thought;38;cell;13
296;christ;38;sea;13
297;c;38;person;13
298;leader;38;hammond;13
299;music;37;selvig;13
300;sense;37;light;13
301;command;37;tonight;13
302;hang;37;view;13
303;history;37;state;13
304;ride;37;penny;13
305;shot;37;party;13
306;guard;37;thought;13
307;hate;37;command;13
308;anybody;37;government;13
309;country;36;hi;13
310;sky;36;martin;13
311;play;36;faerie;12
312;bird;36;anastasia;12
313;reason;36;mouth;12
314;science;36;radio;12
315;grabs;36;security;12
316;hair;36;deal;12
317;christmas;36;fight;12
318;turn;36;hear;12
319;wanna;36;minute;12
320;choice;35;hall;12
321;pull;35;drive;12
322;wow;35;screen;12
323;bitch;35;wake;12
324;shield;35;stand;12
325;rock;35;graham;12
326;pay;35;fall;12
327;mon;35;grabs;12
328;alright;35;plane;12
329;center;35;yu;12
330;beer;35;robbie;12
331;percent;35;marriage;12
332;service;34;village;12
333;jim;34;fleet;12
334;land;34;edge;12
335;daughter;34;play;12
336;brain;34;gru;12
337;building;34;exchange;12
338;run;34;farm;12
339;silence;34;hope;12
340;ben;34;c;12
341;paranorman;34;bishop;12
342;sound;34;position;12
343;selvig;34;leader;12
344;weapon;34;throne;12
345;level;34;turn;11
346;engine;34;bridge;11
347;sign;33;camp;11
348;ah;33;loki;11
349;worry;33;judge;11
350;foot;33;shit;11
351;state;33;heard;11
352;rachel;33;map;11
353;pain;33;cobb;11
354;wake;33;wudan;11
355;flight;33;sam;11
356;want;32;saw;11
357;victoria;32;pain;11
358;pass;32;pay;11
359;site;32;rest;11
360;heimdall;32;touch;11
361;coffee;32;image;11
362;surface;32;forget;11
363;hi;32;information;11
364;norman;32;bloom;11
365;giant;32;ask;11
366;bull;32;king;11
367;pilot;32;cover;11
368;emergency;31;jade;11
369;couple;31;damn;11
370;window;31;fiona;11
371;bug;31;bit;11
372;blow;31;question;11
373;return;31;desert;11
374;z;31;ryan;11
375;goddamn;30;truth;11
376;lady;30;matt;11
377;mitch;30;truck;11
378;cell;30;courtyard;11
379;front;30;fault;11
380;monster;30;know;11
381;island;30;press;11
382;mountain;30;percent;11
383;position;30;monster;10
384;hear;30;specialist;10
385;light;30;hold;10
386;tonight;29;want;10
387;speak;29;scout;10
388;hall;29;wind;10
389;commander;29;cassiopeia;10
390;shoulder;29;dawn;10
391;robbie;29;magnus;10
392;moon;29;hammer;10
393;spot;28;science;10
394;date;28;make;10
395;dark;28;crowd;10
396;smile;28;ice;10
397;volstagg;28;round;10
398;ask;28;change;10
399;luck;28;dmitri;10
400;dog;28;cannot;10
401;make;28;engine;10
402;fall;28;status;10
403;tunnel;28;lady;10
404;charge;28;ah;10
405;coulson;28;pass;10
406;peace;28;sun;10
407;walk;28;dream;10
408;smith;28;marry;10
409;press;28;energy;10
410;wind;27;research;10
411;saw;27;base;10
412;drive;27;fun;10
413;ball;27;couple;10
414;bike;27;wanna;10
415;mistake;27;camera;10
416;test;27;z;10
417;size;27;peace;10
418;cannot;27;jason;10
419;hurry;27;gabriel;10
420;alvin;27;text;10
421;jump;27;walk;10
422;piece;27;surface;10
423;corner;27;huntsman;10
424;park;27;sister;10
425;hit;27;promise;10
426;village;27;support;10
427;block;27;path;9
428;situation;26;hurt;9
429;creature;26;hole;9
430;paper;26;risk;9
431;odin;26;damage;9
432;distance;26;machine;9
433;courtney;26;shirt;9
434;code;26;deck;9
435;break;26;farquaad;9
436;dr;26;crew;9
437;view;26;oxygen;9
438;rudy;26;listen;9
439;keep;26;mitch;9
440;answer;26;amoun;9
441;palace;26;wound;9
442;map;26;crater;9
443;oil;26;dylan;9
444;path;26;shoulder;9
445;direction;26;christmas;9
446;king;26;skin;9
447;rocket;26;p;9
448;lord;25;bob;9
449;technology;25;explorer;9
450;act;25;pitch;9
451;clock;25;jim;9
452;dance;25;dragon;9
453;safety;25;norman;9
454;launch;25;pair;9
455;attack;25;pilot;9
456;jotun;25;return;9
457;pitch;25;sand;9
458;round;25;none;9
459;meeting;25;history;9
460;julia;25;sense;9
461;gate;25;zander;9
462;thirty;25;foot;9
463;edge;25;mommy;9
464;darcy;25;expedition;9
465;fear;25;dudley;9
466;van;25;moon;9
467;crater;24;ride;9
468;roger;24;jump;9
469;package;24;apple;9
470;maggie;24;cloud;9
471;action;24;tunnel;9
472;shut;24;remember;9
473;rule;24;ben;9
474;law;24;blip;9
475;target;24;gravity;9
476;gravity;24;bring;9
477;em;24;brain;9
478;message;24;radiation;9
479;horse;24;sleep;8
480;neck;24;honey;8
481;freedom;24;london;8
482;bag;24;medusa;8
483;jacket;24;ward;8
484;fuck;24;swamp;8
485;charley;24;bay;8
486;join;24;bag;8
487;cool;24;goddess;8
488;witch;24;beer;8
489;officer;24;charlie;8
490;gang;24;check;8
491;prenderghast;24;glass;8
492;know;24;charge;8
493;bomb;23;sign;8
494;puss;23;fly;8
495;desert;23;sacrifice;8
496;lock;23;repeat;8
497;scene;23;shield;8
498;waste;23;card;8
499;beach;23;size;8
500;flash;23;corner;8
501;speed;23;wonder;8
502;structure;23;duty;8
503;police;23;situation;8
504;hogun;23;marcus;8
505;crew;23;paranorman;8
506;rome;23;communication;8
507;form;23;smile;8
508;box;23;difference;8
509;shock;23;ten;8
510;tower;23;learn;8
511;sue;23;dress;8
512;twenty;23;paper;8
513;cross;23;fool;8
514;throne;23;safety;8
515;haggard;22;reason;8
516;stone;22;feed;8
517;crack;22;champagne;8
518;sister;22;bond;8
519;smoke;22;gas;8
520;blast;22;shape;8
521;card;22;courtney;8
522;ya;22;run;8
523;vehicle;22;professor;8
524;effect;22;age;8
525;bernie;22;garden;8
526;risk;22;access;8
527;escape;22;inman;8
528;core;22;bosley;8
529;dinner;22;rebel;8
530;stand;22;trap;8
531;ow;22;bitch;8
532;program;22;class;8
533;class;22;fact;8
534;hero;21;auuu;8
535;tree;21;grab;8
536;lift;21;drink;8
537;beech;21;match;8
538;push;21;pool;8
539;future;21;record;8
540;enemy;21;boom;8
541;count;21;bifrost;7
542;cat;21;christ;7
543;dawn;21;poison;7
544;caesar;21;join;7
545;find;21;roof;7
546;permission;21;caiman;7
547;cup;21;hop;7
548;galaxy;21;mess;7
549;partner;21;goodbye;7
550;destroyer;21;service;7
551;heat;21;contact;7
552;serendipity;21;bomb;7
553;wood;21;pocket;7
554;duty;21;panel;7
555;tet;21;interest;7
556;reach;21;k;7
557;strike;20;mistake;7
558;rico;20;hang;7
559;chain;20;haggard;7
560;cobb;20;prison;7
561;sif;20;anya;7
562;pick;20;gasps;7
563;river;20;lien;7
564;rain;20;picture;7
565;contact;20;cool;7
566;equipment;20;witch;7
567;price;20;soul;7
568;pack;20;crazy;7
569;living;20;winter;7
570;jackson;20;living;7
571;kevin;20;reed;7
572;response;20;shot;7
573;helmsley;20;colony;7
574;metal;20;pod;7
575;ock;20;technology;7
576;honor;20;worry;7
577;brand;20;speed;7
578;york;20;knife;7
579;video;20;trip;7
580;fault;20;month;7
581;sure;20;darkness;7
582;pod;20;glad;7
583;respect;20;shark;7
584;sun;20;adventure;7
585;alien;20;playing;7
586;camp;19;fairy;7
587;prison;19;teach;7
588;crowd;19;romeo;7
589;age;19;jen;7
590;robot;19;bug;7
591;steel;19;diner;7
592;strength;19;meeting;7
593;entrance;19;whoa;7
594;remember;19;governor;7
595;button;19;location;7
596;danger;19;game;7
597;ravenna;19;signal;7
598;rescue;19;weyland;7
599;doc;19;papa;7
600;exchange;19;soyuz;7
601;mate;19;vehicle;7
602;approach;19;sort;7
603;store;19;porch;7
604;ext;19;kiss;7
605;holley;19;spot;7
606;francesco;18;bed;7
607;beauty;18;parker;7
608;letter;18;bedroom;7
609;offer;18;beam;7
610;vacation;18;computer;7
611;image;18;progress;7
612;counter;18;waste;7
613;hammer;18;beast;7
614;tape;18;gus;7
615;notice;18;thief;7
616;dirt;18;blade;7
617;lie;18;lead;7
618;star;18;luck;7
619;track;18;alright;7
620;conjunction;18;formica;6
621;jake;18;enjoy;6
622;forget;18;force;6
623;material;18;hero;6
624;search;18;hospital;6
625;perry;18;strike;6
626;source;18;enter;6
627;crap;18;office;6
628;access;18;destroyer;6
629;staff;18;doug;6
630;sleep;18;mayday;6
631;reveal;18;tango;6
632;college;18;tree;6
633;hill;18;anybody;6
634;table;18;ray;6
635;nature;17;realm;6
636;vision;17;dom;6
637;tube;17;probe;6
638;exit;17;country;6
639;spock;17;lift;6
640;victor;17;rain;6
641;david;17;kid;6
642;buck;17;shadow;6
643;concern;17;fork;6
644;throw;17;focus;6
645;reed;17;level;6
646;fly;17;entrance;6
647;wonder;17;pure;6
648;dragon;17;neck;6
649;shape;17;cute;6
650;mirror;17;lunch;6
651;sort;17;rock;6
652;climb;17;draft;6
653;throat;17;wood;6
654;joke;17;kepheus;6
655;mess;17;comm;6
656;boss;17;driver;6
657;gift;17;color;6
658;russell;17;kingdom;6
659;ten;17;dare;6
660;hotel;17;cooper;6
661;shirt;17;exit;6
662;crash;17;heh;6
663;emperor;17;building;6
664;record;17;kowalsky;6
665;release;16;gang;6
666;child;16;design;6
667;destroy;16;action;6
668;traffic;16;hurrah;6
669;research;16;share;6
670;relationship;16;plant;6
671;casino;16;event;6
672;beneath;16;dirt;6
673;device;16;imagine;6
674;bala;16;twenty;6
675;dust;16;grace;6
676;wheel;16;reach;6
677;diner;16;gold;6
678;curse;16;circle;6
679;egg;16;permission;6
680;fence;16;coulson;6
681;ash;16;practice;6
682;pum;16;rover;6
683;drink;16;york;6
684;signal;16;connection;6
685;dude;16;quail;6
686;orbit;16;entry;6
687;surprise;16;hooper;6
688;probe;16;link;6
689;jupiter;16;heimdall;6
690;afternoon;16;nion;6
691;easter;16;knight;6
692;clive;16;climb;6
693;mention;16;doubt;6
694;enter;16;stage;6
695;flame;16;train;6
696;casket;16;cabbage;6
697;football;16;claire;6
698;stick;16;crash;6
699;fiona;16;spell;6
700;cigarette;16;nick;6
701;fucking;16;g;6
702;radiation;16;attack;6
703;mcqueen;15;rodger;6
704;tech;15;chicken;6
705;bloody;15;fuel;6
706;expression;15;wire;6
707;thousand;15;destiny;6
708;terri;15;favor;6
709;plant;15;merry;6
710;operation;15;gaze;6
711;leg;15;shuttle;6
712;study;15;drone;6
713;bank;15;grandmama;6
714;cop;15;console;6
715;reality;15;supply;6
716;month;15;fate;6
717;fleet;15;knox;6
718;colonel;15;candy;6
719;armor;15;pressure;6
720;route;15;paris;5
721;huntsman;15;rise;5
722;page;15;debris;5
723;tongue;15;hide;5
724;goodbye;15;wreck;5
725;interest;15;thunder;5
726;burn;15;credit;5
727;skin;15;mo;5
728;bullshit;15;example;5
729;bunch;15;travel;5
730;bye;15;gate;5
731;ridge;15;thewes;5
732;panel;15;wine;5
733;craft;15;message;5
734;chocolate;15;edward;5
735;uncle;15;strength;5
736;trade;15;rico;5
737;colony;15;bat;5
738;minister;15;approach;5
739;toilet;15;wu;5
740;vincent;15;bachelorette;5
741;conversation;15;royal;5
742;angle;15;left;5
743;combat;15;protocol;5
744;suzy;15;photo;5
745;empire;15;humanity;5
746;lead;15;post;5
747;weather;15;device;5
748;worker;14;offer;5
749;shadow;14;reality;5
750;support;14;test;5
751;smell;14;push;5
752;training;14;milk;5
753;screen;14;blast;5
754;cream;14;cost;5
755;status;14;fear;5
756;castle;14;effort;5
757;self;14;fantasos;5
758;gregor;14;till;5
759;doubt;14;training;5
760;motorcycle;14;motion;5
761;handle;14;elliot;5
762;ghost;14;r;5
763;hammond;14;track;5
764;aunt;14;woof;5
765;kitchen;14;vision;5
766;mib;14;reaction;5
767;america;14;spirit;5
768;stare;14;soil;5
769;prepare;14;tamburlane;5
770;darkness;14;spyros;5
771;fool;14;island;5
772;miss;14;empress;5
773;vault;14;rush;5
774;governor;14;ad;5
775;authority;14;tv;5
776;ho;14;smith;5
777;wilderness;14;mill;5
778;calm;14;pick;5
779;chest;14;mustangburger;5
780;journey;14;division;5
781;mail;14;response;5
782;jotunheim;14;coat;5
783;copy;14;member;5
784;color;14;infantery;5
785;cash;14;hill;5
786;beast;14;launch;5
787;locker;13;miss;5
788;travel;13;store;5
789;damage;13;caesar;5
790;dozen;13;gort;5
791;knew;13;fine;5
792;grace;13;giant;5
793;cry;13;courage;5
794;location;13;cry;5
795;doorway;13;insane;5
796;pressure;13;culture;5
797;lab;13;movie;5
798;evidence;13;wow;5
799;terror;13;orphanage;5
800;pool;13;fenland;5
801;soldier;13;cinco;5
802;threat;13;lie;5
803;fischer;13;chest;5
804;civilization;13;eric;5
805;click;13;goddamn;5
806;farm;13;faith;5
807;bed;13;visit;5
808;tent;13;e;5
809;ashley;13;go;5
810;reflection;13;video;5
811;fate;13;joppa;5
812;combination;13;crap;5
813;amoun;13;animal;5
814;shame;13;lo;5
815;effort;13;orange;5
816;chamber;13;beneath;5
817;bloom;13;armor;5
818;pleasure;13;keep;5
819;fish;13;sack;5
820;fine;13;owner;5
821;knock;13;bet;5
822;decision;13;agency;5
823;shuttle;13;combat;5
824;blue;13;demigod;5
825;finger;13;ball;5
826;presence;13;footage;5
827;bullet;13;church;5
828;port;13;conference;5
829;r;13;union;5
830;mister;13;winch;5
831;crime;13;wish;5
832;quit;13;display;5
833;glad;13;draco;5
834;harmsway;13;ghost;5
835;townsfolk;13;chaos;4
836;rainbow;13;trailer;4
837;gru;13;intercut;4
838;porch;13;screams;4
839;boom;13;protection;4
840;thunder;12;celebration;4
841;hurt;12;glance;4
842;series;12;dna;4
843;project;12;foster;4
844;chair;12;relay;4
845;avid;12;henri;4
846;grandma;12;lab;4
847;rage;12;blind;4
848;cable;12;bank;4
849;harry;12;chuck;4
850;transmission;12;series;4
851;broch;12;network;4
852;imagine;12;surprise;4
853;belt;12;dammit;4
854;tara;12;atv;4
855;cage;12;bite;4
856;put;12;target;4
857;stage;12;rat;4
858;pursuit;12;seed;4
859;fan;12;snow;4
860;repeat;12;scream;4
861;da;12;sugar;4
862;bunny;12;steal;4
863;division;12;finger;4
864;p;12;debt;4
865;saito;12;cow;4
866;curtis;12;speak;4
867;jamie;12;catch;4
868;william;12;chill;4
869;e;12;legion;4
870;noise;12;cape;4
871;bet;12;officer;4
872;bastard;12;hushabye;4
873;key;12;horizon;4
874;ninety;12;calm;4
875;deck;12;heat;4
876;hook;12;odyssey;4
877;explain;12;journey;4
878;balance;12;weekend;4
879;opportunity;12;ballet;4
